"Acceptor concentration [cm-3]","Jn [A cm-2]:0","Jn [A cm-2]:1","Jn [A cm-2]:2","ArsenicActiveConcentration","BoronActiveConcentration","Conduction band level [eV]","Donor concentration [cm-3]","Dopant concentration [cm-3]","DopingConcentration","Electron Mobility [cm2 s-1 V-1]","Electron density [cm-3]","Electron quasi fermi band level [eV]","Electron quasi fermi potential [V]","Electrostatic potential [V]","G Impact ionization [cm-3 s-1]","GR Auger [cm-3 s-1]","GR Srh [cm-3 s-1]","Hole Mobility [cm2 s-1 V-1]","Hole density [cm-3]","Hole quasi fermi band level [eV]","Hole quasi fermi potential [V]","Middle band level [eV]","PhosphorusActiveConcentration","Space Charge [cm-3]","Valence band level [eV]","Jp [A cm-2]:0","Jp [A cm-2]:1","Jp [A cm-2]:2","Electron Avalanche field [V cm-1]","Hole Avalanche field [V cm-1]","Stabi X","Stabi Y","Stabi Z","Electric field [V cm-1]:0","Electric field [V cm-1]:1","Electric field [V cm-1]:2","Electron velocity [cm s-1]:0","Electron velocity [cm s-1]:1","Electron velocity [cm s-1]:2","Grad Electron quasi fermi potential [V cm]:0","Grad Electron quasi fermi potential [V cm]:1","Grad Electron quasi fermi potential [V cm]:2","Grad Hole quasi fermi potential [V cm]:0","Grad Hole quasi fermi potential [V cm]:1","Grad Hole quasi fermi potential [V cm]:2","Hole velocity [cm s-1]:0","Hole velocity [cm s-1]:1","Hole velocity [cm s-1]:2","Jn element [A cm-2]:0","Jn element [A cm-2]:1","Jn element [A cm-2]:2","Jp element [A cm-2]:0","Jp element [A cm-2]:1","Jp element [A cm-2]:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,-2.2329835354e+01,3.6839237801e+01,-3.1958267542e+04,3.0747326106e+17,1.0000000000e+17,1.7192699728e-01,3.0747326106e+17,2.0747326106e+17,2.0747326106e+17,1.4169997992e+03,1.8992641954e+17,4.0916836767e-02,3.2331632327e-03,4.3452300272e-01,0.0000000000e+00,0.0000000000e+00,-3.4611314474e+21,4.7049997786e+02,1.2801120787e+16,-7.5192409226e-01,7.9607409226e-01,-3.9037300272e-01,0.0000000000e+00,0.0000000000e+00,-9.5267300272e-01,7.6740056293e-01,-1.1044344077e+00,-1.0404986398e+03,7.6561066257e+02,1.0625655019e+03,-8.9396691274e-03,-6.3824291489e-03,1.2691817744e-01,-3.5347054799e+02,6.4884055304e+02,7.8880947151e+03,-4.5595148928e+03,5.7865820846e+03,1.0848452947e+06,-3.2177239893e+00,4.0836853103e+00,7.6559300964e+02,3.3211702320e+00,-4.3124675646e+00,1.0625515603e+03,1.5626105942e+03,-2.0290159891e+03,4.9993050910e+05,1.3021350004e+02,-1.6525685829e+02,-3.0981695672e+04,-3.3479921489e+00,4.3472952423e+00,-1.0711327734e+03,1,9.7142860293e-02,5.0000000745e-02,5.0000000745e-02,9.7142860293e-02
1.0000000000e+17,4.9667088723e+00,3.3211470310e+01,-3.1933581238e+04,2.8779157638e+17,1.0000000000e+17,1.7418073731e-01,2.8779157638e+17,1.8779157638e+17,1.8779157638e+17,1.4169997992e+03,1.7166607907e+17,4.0698096011e-02,3.4519039888e-03,4.3226926269e-01,0.0000000000e+00,0.0000000000e+00,-3.6796831431e+21,4.7049997786e+02,1.4050874487e+16,-7.5222767821e-01,7.9637767821e-01,-3.8811926269e-01,0.0000000000e+00,0.0000000000e+00,-9.5041926269e-01,4.3506622301e-02,-9.6480819008e-01,-1.0393061282e+03,9.2246290613e+02,8.8029435517e+02,-1.0007537207e-02,-7.1448278752e-03,9.5246055139e-02,-3.5347054799e+02,6.4884055304e+02,7.8420839616e+03,-4.5595148928e+03,5.7865820847e+03,1.3071091772e+06,-3.2177239893e+00,4.0836853103e+00,9.2244825489e+02,3.3211702318e+00,-4.3124675644e+00,8.8027752680e+02,1.5626105941e+03,-2.0290159890e+03,4.1417057636e+05,1.1644899164e+02,-1.4778801356e+02,-3.3383276341e+04,-3.7504194661e+00,4.8698383917e+00,-9.9405021172e+02,1,1.0000000149e-01,5.0000000745e-02,5.0000000745e-02,1.0000000149e-01
1.0000000000e+17,-1.3371683438e+01,2.8390506225e+01,-3.1776236579e+04,2.6964639217e+17,1.0000000000e+17,1.7642928089e-01,2.6964639217e+17,1.6964639217e+17,1.6964639217e+17,1.4169997992e+03,1.5663916091e+17,4.0434460459e-02,3.7155395406e-03,4.3002071911e-01,0.0000000000e+00,0.0000000000e+00,-3.8644782068e+21,4.7049997786e+02,1.5563495624e+16,-7.5247847075e-01,7.9662847075e-01,-3.8587071911e-01,0.0000000000e+00,0.0000000000e+00,-9.4817071911e-01,6.5509513937e-01,-8.2539697441e-01,-1.0441935185e+03,9.2273869048e+02,8.7778535067e+02,-1.6427247510e-03,-7.4952862407e-03,1.0173095900e-01,-3.2564740391e+02,6.4884055304e+02,7.8699071057e+03,-4.1674137158e+03,5.7865820847e+03,1.3075012784e+06,-2.9410117966e+00,4.0836853103e+00,9.2272496708e+02,8.1801954401e-01,-4.3124675644e+00,8.7777437609e+02,3.8487819546e+02,-2.0290159890e+03,4.1299284395e+05,1.0143893055e+02,-1.4085107413e+02,-3.1825861413e+04,-9.6674194116e-01,5.0965081395e+00,-1.0373606724e+03,1,1.0285714269e-01,5.0000000745e-02,5.0000000745e-02,1.0285714269e-01
1.0000000000e+17,-3.1710031474e+01,2.3569530917e+01,-3.1618891809e+04,2.5150121072e+17,1.0000000000e+17,1.7867782443e-01,2.5150121072e+17,1.5150121072e+17,1.5150121072e+17,1.4169997992e+03,1.4161224342e+17,4.0170824908e-02,3.9791750921e-03,4.2777217557e-01,0.0000000000e+00,0.0000000000e+00,-4.0492732620e+21,4.7049997786e+02,1.7076116772e+16,-7.5272926328e-01,7.9687926328e-01,-3.8362217557e-01,0.0000000000e+00,0.0000000000e+00,-9.4592217557e-01,1.2666820394e+00,-6.8598498294e-01,-1.0490809122e+03,9.2273838782e+02,8.7778187560e+02,-4.0171682160e-03,-6.6470290580e-03,1.0708743730e-01,-6.0061086136e+02,3.7387709559e+02,7.8699071057e+03,-5.2846635389e+03,4.6693322613e+03,1.3075012784e+06,-3.7294732103e+00,3.2952238965e+00,9.2272496708e+02,2.5159147859e+00,-2.6145723436e+00,8.7777437609e+02,1.1837379068e+03,-1.2301562876e+03,4.1299284395e+05,1.2216954884e+02,-1.0794447206e+02,-3.0226492208e+04,-3.1367591513e+00,3.2597621236e+00,-1.0943799935e+03,1,1.0571428388e-01,5.0000000745e-02,5.0000000745e-02,1.0571428388e-01
1.0000000000e+17,-2.9642346494e+01,2.1830109008e+01,-3.1381294325e+04,2.3467806550e+17,1.0000000000e+17,1.8097972187e-01,2.3467806550e+17,1.3467806550e+17,1.3467806550e+17,1.4169997992e+03,1.2848859016e+17,3.9859880547e-02,4.2901194530e-03,4.2547027813e-01,0.0000000000e+00,0.0000000000e+00,-4.1842250137e+21,4.7049997786e+02,1.8892453771e+16,-7.5294391941e-01,7.9709391941e-01,-3.8132027813e-01,0.0000000000e+00,0.0000000000e+00,-9.4362027813e-01,1.2202927300e+00,-6.3817767411e-01,-1.0566764460e+03,1.1265392082e+03,7.2211929690e+02,-4.0289564509e-03,-7.5380971166e-03,8.7325244519e-02,-5.3369808374e+02,3.7655160683e+02,8.0997394115e+03,-6.5315174785e+03,7.5832306706e+03,1.5962746833e+06,-4.6093983616e+00,5.3516095064e+00,1.1265170666e+03,2.2430663328e+00,-2.9823948366e+00,7.2210965437e+02,1.0553627096e+03,-1.4032167706e+03,3.3975259238e+05,1.2117223407e+02,-1.4068354021e+02,-2.9613971058e+04,-3.4569656662e+00,4.5964028806e+00,-1.1128998933e+03,1,1.0857142508e-01,5.0000000745e-02,5.0000000745e-02,1.0857142508e-01
1.0000000000e+17,-2.2865521284e+01,2.0801819352e+01,-3.1125176174e+04,2.1815996273e+17,1.0000000000e+17,1.8329393785e-01,2.1815996273e+17,1.1815996273e+17,1.1815996273e+17,1.4169997992e+03,1.1580412071e+17,3.9538017876e-02,4.6119821240e-03,4.2315606215e-01,0.0000000000e+00,0.0000000000e+00,-4.3076747318e+21,4.7049997786e+02,2.0778884313e+16,-7.5315023688e-01,7.9730023688e-01,-3.7900606215e-01,0.0000000000e+00,0.0000000000e+00,-9.4130606215e-01,1.0220609072e+00,-6.1151041990e-01,-1.0648969615e+03,1.1265408113e+03,7.2211911305e+02,-5.2088901054e-03,-5.2115346446e-03,8.2924552628e-02,-3.3197337687e+02,5.7827631368e+02,8.0997394115e+03,-9.0329206180e+03,5.0818275313e+03,1.5962746833e+06,-6.3746793352e+00,3.5863285330e+00,1.1265170666e+03,2.5503558726e+00,-2.6751052546e+00,7.2210965437e+02,1.1999424381e+03,-1.2586370223e+03,3.3975259238e+05,1.7687836015e+02,-9.9509932427e+01,-3.1257492486e+04,-3.7238049600e+00,3.9059530172e+00,-1.0543608998e+03,1,1.1142857373e-01,5.0000000745e-02,5.0000000745e-02,1.1142857373e-01
1.0000000000e+17,-1.9714097598e+01,2.0778986785e+01,-3.0862932050e+04,2.0268216841e+17,1.0000000000e+17,1.8560711262e-01,2.0268216841e+17,1.0268216841e+17,1.0268216841e+17,1.4169997992e+03,1.0454936582e+17,3.9169818585e-02,4.9801814149e-03,4.2084288738e-01,0.0000000000e+00,0.0000000000e+00,-4.3718799481e+21,4.7049997786e+02,2.2921265004e+16,-7.5333391985e-01,7.9748391985e-01,-3.7669288738e-01,0.0000000000e+00,0.0000000000e+00,-9.3899288738e-01,9.4329072900e-01,-6.2905036852e-01,-1.0739985505e+03,1.3860439661e+03,5.9537084159e+02,-6.1682874152e-03,-5.1282330141e-03,6.9350619546e-02,-3.0492801825e+02,5.3014803947e+02,8.0939426202e+03,-1.2870019422e+04,6.4448233008e+03,1.9639715573e+06,-9.0825825138e+00,4.5482168672e+00,1.3860067447e+03,2.7553035922e+00,-2.4181605720e+00,5.9535955507e+02,1.2963703401e+03,-1.1377445491e+03,2.8011667066e+05,2.0109396102e+02,-1.0070031778e+02,-3.0687041474e+04,-4.9686741651e+00,4.3606998501e+00,-1.0736194910e+03,1,1.1428571492e-01,5.0000000745e-02,5.0000000745e-02,1.1428571492e-01
1.0000000000e+17,-1.8737901834e+01,2.1359419687e+01,-3.0597011922e+04,1.8782853188e+17,1.0000000000e+17,1.8791966629e-01,1.8782853188e+17,8.7828531879e+16,8.7828531879e+16,1.4169997992e+03,9.4152417564e+16,3.8773816888e-02,5.3761831117e-03,4.1853033371e-01,0.0000000000e+00,0.0000000000e+00,-4.4005387476e+21,4.7049997786e+02,2.5217218336e+16,-7.5350402248e-01,7.9765402248e-01,-3.7438033371e-01,0.0000000000e+00,0.0000000000e+00,-9.3668033371e-01,9.3619684189e-01,-6.7311413327e-01,-1.0836287960e+03,1.3860426096e+03,5.9537769352e+02,-1.0699732926e-02,-6.5195496177e-03,6.9340154550e-02,4.2956276316e+02,-4.9454976302e+02,8.0939426202e+03,4.2867467208e+03,-1.3462788372e+04,1.9639715573e+06,3.0252270436e+00,-9.5009092253e+00,1.3860067447e+03,-3.0251680391e+00,3.5279576436e+00,5.9535955507e+02,-1.4233415624e+03,1.6599040713e+03,2.8011667066e+05,-6.6991557911e+01,2.1039105541e+02,-3.0692159552e+04,5.4594666862e+00,-6.3668420981e+00,-1.0744347471e+03,1,1.1714285612e-01,5.0000000745e-02,5.0000000745e-02,1.1714285612e-01
1.0000000000e+17,-1.7889435930e+01,2.1665193545e+01,-3.0325963036e+04,1.7369890914e+17,1.0000000000e+17,1.9020024451e-01,1.7369890914e+17,7.3698909139e+16,7.3698909139e+16,1.4169997992e+03,8.4664212262e+16,3.8337417660e-02,5.8125823397e-03,4.1624975549e-01,0.0000000000e+00,0.0000000000e+00,-4.3837912424e+21,4.7049997786e+02,2.7691924520e+16,-7.5366160675e-01,7.9781160675e-01,-3.7209975549e-01,0.0000000000e+00,0.0000000000e+00,-9.3439975549e-01,9.3319498339e-01,-7.1143407620e-01,-1.0940047587e+03,1.7092396103e+03,4.9523511297e+02,-1.2495288063e-02,-6.6940200097e-03,6.0077217603e-02,4.0593231124e+02,-4.4280642460e+02,7.8381383082e+03,7.9008278822e+03,-1.7145529642e+04,2.4219189525e+06,5.5757430361e+00,-1.2099879775e+01,1.7091876870e+03,-3.4599805521e+00,3.2307479739e+00,4.9521248764e+02,-1.6279208498e+03,1.5200669217e+03,2.3299747544e+05,-9.8164318063e+01,2.1302567911e+02,-3.0091279790e+04,7.6680176713e+00,-7.1599918503e+00,-1.0974911706e+03,1,1.1999999732e-01,5.0000000745e-02,5.0000000745e-02,1.1999999732e-01
1.0000000000e+17,-1.7205192668e+01,2.1617809477e+01,-3.0048319252e+04,1.6050013168e+17,1.0000000000e+17,1.9243971714e-01,1.6050013168e+17,6.0500131680e+16,6.0500131680e+16,1.4169997992e+03,7.6344372414e+16,3.7849077331e-02,6.3009226685e-03,4.1401028286e-01,0.0000000000e+00,0.0000000000e+00,-4.3086638444e+21,4.7049997786e+02,3.0396463463e+16,-7.5380309632e-01,7.9795309632e-01,-3.6986028286e-01,0.0000000000e+00,0.0000000000e+00,-9.3216028286e-01,9.3545381423e-01,-7.4236823236e-01,-1.1053395339e+03,1.7092396103e+03,4.9523511297e+02,-1.2495288063e-02,-6.6940200097e-03,6.0077217603e-02,4.0593231124e+02,-4.4280642460e+02,7.8381383082e+03,7.9008278822e+03,-1.7145529642e+04,2.4219189525e+06,5.5757430361e+00,-1.2099879775e+01,1.7091876870e+03,-3.4599805521e+00,3.2307479739e+00,4.9521248764e+02,-1.6279208498e+03,1.5200669217e+03,2.3299747544e+05,-9.8164318063e+01,2.1302567911e+02,-3.0091279790e+04,7.6680176713e+00,-7.1599918503e+00,-1.0974911706e+03,1,1.2285714597e-01,5.0000000745e-02,5.0000000745e-02,1.2285714597e-01
1.0000000000e+17,-1.6614153530e+01,2.1270976692e+01,-2.9771145482e+04,1.4770289534e+17,1.0000000000e+17,1.9464370994e-01,1.4770289534e+17,4.7702895337e+16,4.7702895337e+16,1.4169997992e+03,6.8468738746e+16,3.7332456530e-02,6.8175434704e-03,4.1180629006e-01,0.0000000000e+00,0.0000000000e+00,-4.2128781743e+21,4.7049997786e+02,3.3189394206e+16,-7.5393903449e-01,7.9808903449e-01,-3.6765629006e-01,0.0000000000e+00,0.0000000000e+00,-9.2995629006e-01,9.4245929463e-01,-7.5748499975e-01,-1.1169767148e+03,2.1051973169e+03,4.1752092538e+02,-1.2344326590e-02,-6.8105372216e-03,5.4328954719e-02,3.7423866547e+02,-3.8719565223e+02,7.3415035621e+03,1.0996467555e+04,-2.0901301929e+04,2.9829711044e+06,7.7603864186e+00,-1.4750389505e+01,2.1051313369e+03,-3.2948492675e+00,2.8564458503e+00,4.1749815307e+02,-1.5502265803e+03,1.3439577726e+03,1.9643288102e+05,-1.0870173058e+02,2.0661250348e+02,-2.9487116630e+04,8.8680412141e+00,-7.6880844829e+00,-1.1236905023e+03,1,1.2571428716e-01,5.0000000745e-02,5.0000000745e-02,1.2571428716e-01
1.0000000000e+17,-1.6302724275e+01,2.0025790578e+01,-2.9495378913e+04,1.3611014562e+17,1.0000000000e+17,1.9674128658e-01,1.3611014562e+17,3.6110145617e+16,3.6110145617e+16,1.4169997992e+03,6.1925636960e+16,3.6730989216e-02,7.4190107842e-03,4.0970871342e-01,0.0000000000e+00,0.0000000000e+00,-4.0551169102e+21,4.7049997786e+02,3.6247528486e+16,-7.5405831991e-01,7.9820831991e-01,-3.6555871342e-01,0.0000000000e+00,0.0000000000e+00,-9.2785871342e-01,9.6370450041e-01,-7.2515044651e-01,-1.1295212284e+03,2.1052089913e+03,4.1751281795e+02,-5.2281255285e-03,-7.1152133363e-03,5.6759412528e-02,-3.7223887147e+02,-3.8719565227e+02,7.3415035621e+03,-1.4819495168e+04,-2.0901301927e+04,2.9829711044e+06,-1.0458359328e+01,-1.4750389504e+01,2.1051313369e+03,2.0213991012e+00,2.8564459351e+00,4.1749815307e+02,9.5106827713e+02,1.3439578125e+03,1.9643288102e+05,1.3888064570e+02,1.9587619380e+02,-2.7954862724e+04,-5.6917973642e+00,-8.0430981859e+00,-1.1755792737e+03,1,1.2857143581e-01,5.0000000745e-02,5.0000000745e-02,1.2857143581e-01
1.0000000000e+17,-1.5985996209e+01,1.8784979360e+01,-2.9220270514e+04,1.2461281203e+17,1.0000000000e+17,1.9882652990e-01,1.2461281203e+17,2.4612812029e+16,2.4612812029e+16,1.4169997992e+03,5.5472596072e+16,3.6120998230e-02,8.0290017696e-03,4.0762347010e-01,0.0000000000e+00,0.0000000000e+00,-3.8945099181e+21,4.7049997786e+02,3.9320876649e+16,-7.5417654504e-01,7.9832654504e-01,-3.6347347010e-01,0.0000000000e+00,0.0000000000e+00,-9.2577347010e-01,9.8430116942e-01,-6.9258970923e-01,-1.1421103515e+03,2.5827266356e+03,3.5816847150e+02,-5.5291098707e-03,-7.1945200603e-03,5.3598661107e-02,-3.1595327470e+02,-3.3190774866e+02,6.6514391095e+03,-1.7887442960e+04,-2.4573330122e+04,3.6595974275e+06,-1.2623460099e+01,-1.7341799663e+01,2.5826375635e+03,1.8069185875e+00,2.4661077836e+00,3.5815542343e+02,8.5015519544e+02,1.1603037122e+03,1.6851212672e+05,1.3404177196e+02,1.8414329650e+02,-2.7423647133e+04,-6.0548357139e+00,-8.2637245449e+00,-1.2001493946e+03,1,1.3142856956e-01,5.0000000745e-02,5.0000000745e-02,1.3142856956e-01
1.0000000000e+17,-1.5589808286e+01,1.7609722898e+01,-2.8955012657e+04,1.1454578394e+17,1.0000000000e+17,2.0072694493e-01,1.1454578394e+17,1.4545783943e+16,1.4545783943e+16,1.4169997992e+03,5.0369943616e+16,3.5383100288e-02,8.7668997117e-03,4.0572305507e-01,0.0000000000e+00,0.0000000000e+00,-3.6912033026e+21,4.7049997786e+02,4.2622690259e+16,-7.5427887537e-01,7.9842887537e-01,-3.6157305507e-01,0.0000000000e+00,0.0000000000e+00,-9.2387305507e-01,9.9517344951e-01,-6.5663934463e-01,-1.1553696355e+03,2.5827266356e+03,3.5816847150e+02,-5.5291098707e-03,-7.1945200603e-03,5.3598661107e-02,-3.1595327470e+02,-3.3190774866e+02,6.6514391095e+03,-1.7887442960e+04,-2.4573330122e+04,3.6595974275e+06,-1.2623460099e+01,-1.7341799663e+01,2.5826375635e+03,1.8069185875e+00,2.4661077836e+00,3.5815542343e+02,8.5015519544e+02,1.1603037122e+03,1.6851212672e+05,1.3404177196e+02,1.8414329650e+02,-2.7423647133e+04,-6.0548357139e+00,-8.2637245449e+00,-1.2001493946e+03,1,1.3428571820e-01,5.0000000745e-02,5.0000000745e-02,1.3428571820e-01
1.0000000000e+17,-1.5193621988e+01,1.6434474157e+01,-2.8689756145e+04,1.0447880795e+17,1.0000000000e+17,2.0262735008e-01,1.0447880795e+17,4.4788079503e+15,4.4788079503e+15,1.4169997992e+03,4.5267317695e+16,3.4645206192e-02,9.5047938078e-03,4.0382264992e-01,0.0000000000e+00,0.0000000000e+00,-3.4878977440e+21,4.7049997786e+02,4.5924486726e+16,-7.5438120516e-01,7.9853120516e-01,-3.5967264992e-01,0.0000000000e+00,0.0000000000e+00,-9.2197264992e-01,1.0060456398e+00,-6.2068923940e-01,-1.1686288524e+03,2.5827087610e+03,3.5816685971e+02,-5.5369741816e-03,-8.8446366953e-03,5.3674896982e-02,-3.1595327470e+02,2.4219897197e+02,6.6514391095e+03,-1.7887442960e+04,2.0456293703e+04,3.6595974275e+06,-1.2623460099e+01,1.4436339946e+01,2.5826375635e+03,1.8069185875e+00,-2.2197095596e+00,3.5815542343e+02,8.5015519544e+02,-1.0443733478e+03,1.6851212672e+05,1.3383945415e+02,-1.5306040048e+02,-2.7382254870e+04,-6.0626502299e+00,7.4476640865e+00,-1.2016983361e+03,1,1.3714285195e-01,5.0000000745e-02,5.0000000745e-02,1.3714285195e-01
1.0000000000e+17,-1.4861279988e+01,1.5055551241e+01,-2.8439658154e+04,9.5655926517e+16,1.0000000000e+17,2.0432367033e-01,9.5655926517e+16,-4.3440734835e+15,-4.3440734835e+15,1.4169997992e+03,4.1143166515e+16,3.3764759974e-02,1.0385240026e-02,4.0212632967e-01,0.0000000000e+00,0.0000000000e+00,-3.2742132876e+21,4.7049997786e+02,4.9307398881e+16,-7.5447233908e-01,7.9862233908e-01,-3.5797632967e-01,0.0000000000e+00,0.0000000000e+00,-9.2027632967e-01,1.0108921938e+00,-5.7186895863e-01,-1.1820066588e+03,3.1529091247e+03,3.1337962008e+02,-5.8070830496e-03,-9.0226812730e-03,5.3197515741e-02,-2.6285558581e+02,2.0714947642e+02,5.8350602006e+03,-2.0754597391e+04,2.3755079077e+04,4.4675608664e+06,-1.4646857721e+01,1.6764346561e+01,3.1528305338e+03,1.5693655061e+00,-1.9260199515e+00,3.1336977171e+02,7.3838647060e+02,-9.0619238717e+02,1.4744047759e+05,1.2491672349e+02,-1.4297587125e+02,-2.6889129907e+04,-6.1404418061e+00,7.5359203344e+00,-1.2261189885e+03,1,1.4000000060e-01,5.0000000745e-02,5.0000000745e-02,1.4000000060e-01
1.0000000000e+17,-1.4538059022e+01,1.3647523820e+01,-2.8191725874e+04,8.7010782126e+16,1.0000000000e+17,2.0599083378e-01,8.7010782126e+16,-1.2989217874e+16,-1.2989217874e+16,1.4169997992e+03,3.7158803196e+16,3.2863949425e-02,1.1286050575e-02,4.0045916622e-01,0.0000000000e+00,0.0000000000e+00,-3.0590462604e+21,4.7049997786e+02,5.2701896727e+16,-7.5456187348e-01,7.9871187348e-01,-3.5630916622e-01,0.0000000000e+00,0.0000000000e+00,-9.1860916622e-01,1.0148778155e+00,-5.2121001009e-01,-1.1954013977e+03,3.1529112300e+03,3.1337965402e+02,-7.3194303935e-03,-6.7158391427e-03,5.1306961976e-02,-1.5352116878e+02,3.1648389341e+02,5.8350602006e+03,-2.6201808763e+04,1.8307867706e+04,4.4675608664e+06,-1.8491043587e+01,1.2920160696e+01,3.1528305338e+03,1.5416928092e+00,-1.9536925636e+00,3.1336977171e+02,7.2536646673e+02,-9.1921235116e+02,1.4744047759e+05,1.6620390907e+02,-1.1613088268e+02,-2.8338733661e+04,-5.8108876964e+00,7.3637809118e+00,-1.1811409770e+03,1,1.4285714924e-01,5.0000000745e-02,5.0000000745e-02,1.4285714924e-01
1.0000000000e+17,-1.2807223700e+01,1.2408056641e+01,-2.7957526818e+04,7.9260816391e+16,1.0000000000e+17,2.0748628940e-01,7.9260816391e+16,-2.0739183609e+16,-2.0739183609e+16,1.4169997992e+03,3.3752074351e+16,3.1829520531e-02,1.2320479469e-02,3.9896371060e-01,0.0000000000e+00,0.0000000000e+00,-2.8500895892e+21,4.7049997786e+02,5.6044903760e+16,-7.5464482991e-01,7.9879482991e-01,-3.5481371060e-01,0.0000000000e+00,0.0000000000e+00,-9.1711371060e-01,9.4064263292e-01,-4.7079486845e-01,-1.2085618403e+03,3.8331852960e+03,2.7989287911e+02,-7.9013983563e-03,-6.9081057996e-03,5.3693302439e-02,-1.3337525708e+02,2.6647871842e+02,4.9609543348e+03,-3.0689419772e+04,2.1443752980e+04,5.4314945338e+06,-2.1658023833e+01,1.5133206055e+01,3.8330942370e+03,1.3777876995e+00,-1.7118638068e+00,2.7988425286e+02,6.4824911259e+02,-8.0543192109e+02,1.3168554097e+05,1.5716875610e+02,-1.0981921480e+02,-2.7816141392e+04,-5.9598635374e+00,7.4049686225e+00,-1.2106886670e+03,1,1.4571428299e-01,5.0000000745e-02,5.0000000745e-02,1.4571428299e-01
