"Acceptor concentration [cm-3]","Jn [A cm-2]:0","Jn [A cm-2]:1","Jn [A cm-2]:2","ArsenicActiveConcentration","BoronActiveConcentration","Conduction band level [eV]","Donor concentration [cm-3]","Dopant concentration [cm-3]","DopingConcentration","Electron Mobility [cm2 s-1 V-1]","Electron density [cm-3]","Electron quasi fermi band level [eV]","Electron quasi fermi potential [V]","Electrostatic potential [V]","G Impact ionization [cm-3 s-1]","GR Auger [cm-3 s-1]","GR Srh [cm-3 s-1]","Hole Mobility [cm2 s-1 V-1]","Hole density [cm-3]","Hole quasi fermi band level [eV]","Hole quasi fermi potential [V]","Middle band level [eV]","PhosphorusActiveConcentration","Space Charge [cm-3]","Valence band level [eV]","Jp [A cm-2]:0","Jp [A cm-2]:1","Jp [A cm-2]:2","Electron Avalanche field [V cm-1]","Hole Avalanche field [V cm-1]","Stabi X","Stabi Y","Stabi Z","Electric field [V cm-1]:0","Electric field [V cm-1]:1","Electric field [V cm-1]:2","Electron velocity [cm s-1]:0","Electron velocity [cm s-1]:1","Electron velocity [cm s-1]:2","Grad Electron quasi fermi potential [V cm]:0","Grad Electron quasi fermi potential [V cm]:1","Grad Electron quasi fermi potential [V cm]:2","Grad Hole quasi fermi potential [V cm]:0","Grad Hole quasi fermi potential [V cm]:1","Grad Hole quasi fermi potential [V cm]:2","Hole velocity [cm s-1]:0","Hole velocity [cm s-1]:1","Hole velocity [cm s-1]:2","Jn element [A cm-2]:0","Jn element [A cm-2]:1","Jn element [A cm-2]:2","Jp element [A cm-2]:0","Jp element [A cm-2]:1","Jp element [A cm-2]:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,-1.0436567917e+01,1.1245193105e+01,-2.7729568335e+04,7.1917688137e+16,1.0000000000e+17,2.0890370782e-01,7.1917688137e+16,-2.8082311863e+16,-2.8082311863e+16,1.4169997992e+03,3.0607879201e+16,3.0734348527e-02,1.3415651473e-02,3.9754629218e-01,0.0000000000e+00,0.0000000000e+00,-2.6439542027e+21,4.7049997786e+02,5.9364531453e+16,-7.5472479700e-01,7.9887479700e-01,-3.5339629218e-01,0.0000000000e+00,0.0000000000e+00,-9.1569629218e-01,8.3085268755e-01,-4.2049026612e-01,-1.2216158854e+03,3.8331724397e+03,2.7989732541e+02,-7.8249304009e-03,-6.6836662367e-03,5.1948846869e-02,2.7876623239e+02,2.6647871838e+02,4.9609543348e+03,2.7275281729e+04,2.1443752981e+04,5.4314945338e+06,1.9248610959e+01,1.5133206056e+01,3.8330942370e+03,-2.0945875335e+00,-1.7118637224e+00,2.7988425286e+02,-9.8550343451e+02,-8.0543188140e+02,1.3168554097e+05,-1.4766142030e+02,-1.1609101065e+02,-2.9404726417e+04,8.7776797604e+00,7.1738188586e+00,-1.1728964783e+03,1,1.4857143164e-01,5.0000000745e-02,5.0000000745e-02,1.4857143164e-01
1.0000000000e+17,-1.5174699125e+01,1.0677941548e+01,-2.7570568763e+04,6.5161056819e+16,1.0000000000e+17,2.1019438515e-01,6.5161056819e+16,-3.4838943181e+16,-3.4838943181e+16,1.4169997992e+03,2.7773663269e+16,2.9522229953e-02,1.4627770047e-02,3.9625561485e-01,0.0000000000e+00,0.0000000000e+00,-2.4468959625e+21,4.7049997786e+02,6.2563156598e+16,-7.5480123585e-01,7.9895123585e-01,-3.5210561485e-01,0.0000000000e+00,0.0000000000e+00,-9.1440561485e-01,1.1305555780e+00,-4.0201135203e-01,-1.2325744652e+03,4.6518461359e+03,2.5519991118e+02,-7.7045172264e-03,-6.8768870454e-03,5.7616371078e-02,2.3745994224e+02,2.2642054414e+02,4.0738148750e+03,3.0361225081e+04,2.4867943076e+04,6.5915491428e+06,2.1426411490e+01,1.7549712827e+01,4.6517636858e+03,-1.7674006133e+00,-1.5052133277e+00,2.5518935184e+02,-8.3156198855e+02,-7.0820287069e+02,1.2006659004e+05,-1.3301192054e+02,-1.0894596182e+02,-2.8877445112e+04,8.3603117366e+00,7.1200906886e+00,-1.2071188146e+03,1,1.5142856538e-01,5.0000000745e-02,5.0000000745e-02,1.5142856538e-01
1.0000000000e+17,-2.7021692780e+01,1.0706291953e+01,-2.7480526567e+04,5.8990852656e+16,1.0000000000e+17,2.1135833461e-01,5.8990852656e+16,-4.1009147344e+16,-4.1009147344e+16,1.4169997992e+03,2.5249397565e+16,2.8193151921e-02,1.5956848079e-02,3.9509166539e-01,0.0000000000e+00,0.0000000000e+00,-2.2589128284e+21,4.7049997786e+02,6.5640812383e+16,-7.5487414724e-01,7.9902414724e-01,-3.5094166539e-01,0.0000000000e+00,0.0000000000e+00,-9.1324166539e-01,1.8397556099e+00,-4.1535783324e-01,-1.2414376910e+03,4.6518461359e+03,2.5519991118e+02,-7.7045172264e-03,-6.8768870454e-03,5.7616371078e-02,2.3745994224e+02,2.2642054414e+02,4.0738148750e+03,3.0361225081e+04,2.4867943076e+04,6.5915491428e+06,2.1426411490e+01,1.7549712827e+01,4.6517636858e+03,-1.7674006133e+00,-1.5052133277e+00,2.5518935184e+02,-8.3156198855e+02,-7.0820287069e+02,1.2006659004e+05,-1.3301192054e+02,-1.0894596182e+02,-2.8877445112e+04,8.3603117366e+00,7.1200906886e+00,-1.2071188146e+03,1,1.5428571403e-01,5.0000000745e-02,5.0000000745e-02,1.5428571403e-01
1.0000000000e+17,-2.9375002697e+01,1.5463548067e+01,-2.7297920375e+04,5.3145812864e+16,1.0000000000e+17,2.1244990032e-01,5.3145812864e+16,-4.6854187136e+16,-4.6854187136e+16,1.4169997992e+03,2.2861405501e+16,2.6772985595e-02,1.7377014405e-02,3.9400009968e-01,0.0000000000e+00,0.0000000000e+00,-2.0767236325e+21,4.7049997786e+02,6.8611307369e+16,-7.5494541515e-01,7.9909541515e-01,-3.4985009968e-01,0.0000000000e+00,0.0000000000e+00,-9.1215009968e-01,1.9687306206e+00,-7.1772925742e-01,-1.2531578036e+03,5.6720534050e+03,2.3679311834e+02,-7.3422416710e-03,-7.1312702187e-03,6.6438297410e-02,2.3711784469e+02,2.1133788958e+02,3.2631217517e+03,3.7830708127e+04,3.1777478880e+04,8.0371478208e+06,2.6697747443e+01,2.2425884883e+01,5.6719462391e+03,-1.6915825391e+00,-1.4641994766e+00,2.3678254911e+02,-7.9588958466e+02,-6.8890585376e+02,1.1140618935e+05,-1.3402336626e+02,-1.1257850835e+02,-2.8473313333e+04,8.8421474753e+00,7.6535832017e+00,-1.2376967546e+03,1,1.5714286268e-01,5.0000000745e-02,5.0000000745e-02,1.5714286268e-01
1.0000000000e+17,-1.0842458452e+01,3.0624248651e+01,-2.6911676699e+04,4.8016156755e+16,1.0000000000e+17,2.1338221784e-01,4.8016156755e+16,-5.1983843245e+16,-5.1983843245e+16,1.4169997992e+03,2.0773224489e+16,2.5152434695e-02,1.8997565305e-02,3.9306778216e-01,0.0000000000e+00,0.0000000000e+00,-1.9072819062e+21,4.7049997786e+02,7.1346035744e+16,-7.5501306710e-01,7.9916306710e-01,-3.4891778216e-01,0.0000000000e+00,0.0000000000e+00,-9.1121778216e-01,8.2122574522e-01,-1.6559465995e+00,-1.2711629328e+03,5.6720534050e+03,2.3679311834e+02,-7.3422416710e-03,-7.1312702187e-03,6.6438297410e-02,2.3711784469e+02,2.1133788958e+02,3.2631217517e+03,3.7830708127e+04,3.1777478880e+04,8.0371478208e+06,2.6697747443e+01,2.2425884883e+01,5.6719462391e+03,-1.6915825391e+00,-1.4641994766e+00,2.3678254911e+02,-7.9588958466e+02,-6.8890585376e+02,1.1140618935e+05,-1.3402336626e+02,-1.1257850835e+02,-2.8473313333e+04,8.8421474753e+00,7.6535832017e+00,-1.2376967546e+03,1,1.5999999642e-01,5.0000000745e-02,5.0000000745e-02,1.5999999642e-01
1.0000000000e+17,4.8770163174e+00,4.0674505640e+01,-2.6552403064e+04,4.3000188039e+16,1.0000000000e+17,2.1428791868e-01,4.3000188039e+16,-5.6999811961e+16,-5.6999811961e+16,1.4169997992e+03,1.8723861670e+16,2.3484997741e-02,2.0665002259e-02,3.9216208132e-01,0.0000000000e+00,0.0000000000e+00,-1.7398822790e+21,4.7049997786e+02,7.4027634438e+16,-7.5508024912e-01,7.9923024912e-01,-3.4801208132e-01,0.0000000000e+00,0.0000000000e+00,-9.1031208132e-01,-1.5028748619e-01,-2.2679403845e+00,-1.2881667626e+03,6.9847141186e+03,2.2363020515e+02,-7.1386436932e-03,-7.6529951988e-03,8.0736890781e-02,2.5621935817e+02,2.5500589655e+02,2.5177227257e+03,5.2163760305e+04,5.4586720914e+04,9.8970519069e+06,3.6812816023e+01,3.8522738824e+01,6.9845108729e+03,-1.7859134149e+00,-1.9045064751e+00,2.2361496378e+02,-8.4027226171e+02,-8.9607029653e+02,1.0521084046e+05,-1.4773295306e+02,-1.5459501830e+02,-2.8029434540e+04,1.0150727767e+01,1.0824783888e+01,-1.2709768586e+03,1,1.6285714507e-01,5.0000000745e-02,5.0000000745e-02,1.6285714507e-01
1.0000000000e+17,9.0441288102e-01,1.4951334808e+01,-2.6381933507e+04,3.8780236144e+16,1.0000000000e+17,2.1500726574e-01,3.8780236144e+16,-6.1219763856e+16,-6.1219763856e+16,1.4169997992e+03,1.6946310394e+16,2.1489429570e-02,2.2660570430e-02,3.9144273426e-01,0.0000000000e+00,0.0000000000e+00,-1.5867842631e+21,4.7049997786e+02,7.6337215087e+16,-7.5514413890e-01,7.9929413890e-01,-3.4729273426e-01,0.0000000000e+00,0.0000000000e+00,-9.0959273426e-01,1.1017664621e-01,-5.9635085571e-01,-1.2981608320e+03,6.9847141186e+03,2.2363020515e+02,-7.1386436932e-03,-7.6529951988e-03,8.0736890781e-02,2.5621935817e+02,2.5500589655e+02,2.5177227257e+03,5.2163760305e+04,5.4586720914e+04,9.8970519069e+06,3.6812816023e+01,3.8522738824e+01,6.9845108729e+03,-1.7859134149e+00,-1.9045064751e+00,2.2361496378e+02,-8.4027226171e+02,-8.9607029653e+02,1.0521084046e+05,-1.4773295306e+02,-1.5459501830e+02,-2.8029434540e+04,1.0150727767e+01,1.0824783888e+01,-1.2709768586e+03,1,1.6571427882e-01,5.0000000745e-02,5.0000000745e-02,1.6571427882e-01
1.0000000000e+17,-3.0682112742e+00,-1.0771970181e+01,-2.6211463061e+04,3.4560262239e+16,1.0000000000e+17,2.1572661654e-01,3.4560262239e+16,-6.5439737761e+16,-6.5439737761e+16,1.4169997992e+03,1.5168749847e+16,1.9493850991e-02,2.4656149009e-02,3.9072338346e-01,0.0000000000e+00,0.0000000000e+00,-1.4336854488e+21,4.7049997786e+02,7.8646807780e+16,-7.5520802902e-01,7.9935802902e-01,-3.4657338346e-01,0.0000000000e+00,0.0000000000e+00,-9.0887338346e-01,3.7064213705e-01,1.0752473911e+00,-1.3081549535e+03,6.9847141186e+03,2.2363020515e+02,-7.1386436932e-03,-7.6529951988e-03,8.0736890781e-02,2.5621935817e+02,2.5500589655e+02,2.5177227257e+03,5.2163760305e+04,5.4586720914e+04,9.8970519069e+06,3.6812816023e+01,3.8522738824e+01,6.9845108729e+03,-1.7859134149e+00,-1.9045064751e+00,2.2361496378e+02,-8.4027226171e+02,-8.9607029653e+02,1.0521084046e+05,-1.4773295306e+02,-1.5459501830e+02,-2.8029434540e+04,1.0150727767e+01,1.0824783888e+01,-1.2709768586e+03,1,1.6857142746e-01,5.0000000745e-02,5.0000000745e-02,1.6857142746e-01
1.0000000000e+17,-8.3125159898e+00,-5.2323788664e+00,-2.6106103221e+04,3.1075607476e+16,1.0000000000e+17,2.1627729270e-01,3.1075607476e+16,-6.8924392524e+16,-6.8924392524e+16,1.4169997992e+03,1.3588124728e+16,1.7011646294e-02,2.7138353706e-02,3.9017270730e-01,0.0000000000e+00,0.0000000000e+00,-1.2920300061e+21,4.7049997786e+02,8.0551576779e+16,-7.5526940240e-01,7.9941940240e-01,-3.4602270730e-01,0.0000000000e+00,0.0000000000e+00,-9.0832270730e-01,7.3446927613e-01,6.0773778909e-01,-1.3151189564e+03,8.8014464913e+03,2.1423019269e+02,-7.3755208499e-03,-7.2656770510e-03,1.0114222376e-01,2.1588737952e+02,2.1288695341e+02,1.8880051554e+03,6.1357799279e+04,5.7876986066e+04,1.2471364447e+07,4.3301199209e+01,4.0844732580e+01,8.8012451990e+03,-1.5605795506e+00,-1.5160271933e+00,2.1421914413e+02,-7.3425267854e+02,-7.1329079444e+02,1.0079010731e+05,-1.3705162562e+02,-1.2927671982e+02,-2.7856617923e+04,9.4331309802e+00,9.1638283217e+00,-1.2948761531e+03,1,1.7142857611e-01,5.0000000745e-02,5.0000000745e-02,1.7142857611e-01
1.0000000000e+17,-1.3641576042e+01,2.3913707535e+00,-2.6005084646e+04,2.7639992038e+16,1.0000000000e+17,2.1681672103e-01,2.7639992038e+16,-7.2360007962e+16,-7.2360007962e+16,1.4169997992e+03,1.2020636861e+16,1.4497012827e-02,2.9652987173e-02,3.8963327897e-01,0.0000000000e+00,0.0000000000e+00,-1.1511381923e+21,4.7049997786e+02,8.2429347631e+16,-7.5533060767e-01,7.9948060767e-01,-3.4548327897e-01,0.0000000000e+00,0.0000000000e+00,-9.0778327897e-01,1.1051855540e+00,-2.3761706373e-03,-1.3218809144e+03,8.8014464913e+03,2.1423019269e+02,-7.3755208499e-03,-7.2656770510e-03,1.0114222376e-01,2.1588737952e+02,2.1288695341e+02,1.8880051554e+03,6.1357799279e+04,5.7876986066e+04,1.2471364447e+07,4.3301199209e+01,4.0844732580e+01,8.8012451990e+03,-1.5605795506e+00,-1.5160271933e+00,2.1421914413e+02,-7.3425267854e+02,-7.1329079444e+02,1.0079010731e+05,-1.3705162562e+02,-1.2927671982e+02,-2.7856617923e+04,9.4331309802e+00,9.1638283217e+00,-1.2948761531e+03,1,1.7428570986e-01,5.0000000745e-02,5.0000000745e-02,1.7428570986e-01
1.0000000000e+17,-1.4978935229e+01,4.3427758853e+00,-2.5878282437e+04,2.4704797266e+16,1.0000000000e+17,2.1724236906e-01,2.4704797266e+16,-7.5295202734e+16,-7.5295202734e+16,1.4169997992e+03,1.0556629640e+16,1.1382745004e-02,3.2767254996e-02,3.8920763094e-01,0.0000000000e+00,0.0000000000e+00,-1.0164158603e+21,4.7049997786e+02,8.3994098313e+16,-7.5539029793e-01,7.9954029793e-01,-3.4505763094e-01,0.0000000000e+00,0.0000000000e+00,-9.0735763094e-01,1.1880829075e+00,-1.6643710732e-01,-1.3273832917e+03,1.1599648283e+04,2.0715468680e+02,-7.2698947492e-03,-6.7793934767e-03,1.3174590191e-01,1.7744720680e+02,1.7286127022e+02,1.3570176874e+03,6.7426178729e+04,5.9028762810e+04,1.6436457324e+07,4.7583753514e+01,4.1657560205e+01,1.1599475881e+04,-1.2686896923e+00,-1.1529474887e+00,2.0714759328e+02,-5.9691850021e+02,-5.4246179344e+02,9.7462942636e+04,-1.1447249782e+02,-1.0021582195e+02,-2.7904922994e+04,8.0354979434e+00,7.3024217276e+00,-1.3120103914e+03,1,1.7714285851e-01,5.0000000745e-02,5.0000000745e-02,1.7714285851e-01
1.0000000000e+17,-1.4985710878e+01,4.4033760718e+00,-2.5742885861e+04,2.1936416613e+16,1.0000000000e+17,2.1763008913e-01,2.1936416613e+16,-7.8063583387e+16,-7.8063583387e+16,1.4169997992e+03,9.1271188975e+15,8.0686023346e-03,3.6081397665e-02,3.8881991087e-01,0.0000000000e+00,0.0000000000e+00,-8.8375027994e+20,4.7049997786e+02,8.5454504960e+16,-7.5544948308e-01,7.9959948308e-01,-3.4466991087e-01,0.0000000000e+00,0.0000000000e+00,-9.0696991087e-01,1.1750394066e+00,-1.8181188875e-01,-1.3324657920e+03,1.1599639259e+04,2.0715088354e+02,-5.3252252305e-03,-6.3295058015e-03,1.3415892597e-01,-1.4090668032e+02,-1.4051811337e+02,1.3570176874e+03,-5.5101057855e+04,-6.7633125186e+04,1.6436457324e+07,-3.8885714788e+01,-4.7729799002e+01,1.1599475881e+04,7.5331475807e-01,8.9200207940e-01,2.0714759328e+02,3.5443459367e+02,4.1968697836e+02,9.7462942636e+04,8.0071352021e+01,9.8282609915e+01,-2.3885010770e+04,-4.8579913795e+00,-5.7523609698e+00,-1.3358575704e+03,1,1.8000000715e-01,5.0000000745e-02,5.0000000745e-02,1.8000000715e-01
1.0000000000e+17,-1.3709779990e+01,3.7323458309e+00,-2.1178774543e+04,1.9483241759e+16,1.0000000000e+17,2.1794636922e-01,1.9483241759e+16,-8.0516758241e+16,-8.0516758241e+16,1.4169997992e+03,7.7470876935e+15,3.9504965873e-03,4.0199503413e-02,3.8850363078e-01,0.0000000000e+00,0.0000000000e+00,-7.5388408780e+20,4.7049997786e+02,8.6698091612e+16,-7.5550786804e-01,7.9965786804e-01,-3.4435363078e-01,0.0000000000e+00,0.0000000000e+00,-9.0665363078e-01,1.0940958475e+00,-1.8822408871e-01,-1.3374810445e+03,1.6602120295e+04,2.0217172803e+02,-3.3842146517e-03,-4.5814978362e-03,1.8314202990e-01,-1.2483826971e+02,-1.1800888966e+02,9.1251393485e+02,-4.6882214421e+04,-6.3749633446e+04,2.3525071367e+07,-3.3085542993e+01,-4.4989155573e+01,1.6602026370e+04,4.2388839019e-01,5.4171894304e-01,2.0217055788e+02,1.9943948758e+02,2.5487876270e+02,9.5121247481e+04,4.5566290123e+01,6.1960262089e+01,-2.2864752450e+04,-2.8148178729e+00,-3.5972680505e+00,-1.3425073979e+03,1,1.8285714090e-01,5.0000000745e-02,5.0000000745e-02,1.8285714090e-01
1.0000000000e+17,-1.1436192072e+01,2.4922567782e+00,-1.3170080572e+04,1.7275203453e+16,1.0000000000e+17,2.1820708803e-01,1.7275203453e+16,-8.2724796547e+16,-8.2724796547e+16,1.4169997992e+03,6.4055276270e+15,-7.9294913788e-04,4.4942949138e-02,3.8824291197e-01,0.0000000000e+00,0.0000000000e+00,-6.2619398558e+20,4.7049997786e+02,8.7773052692e+16,-7.5556563117e-01,7.9971563117e-01,-3.4409291197e-01,0.0000000000e+00,0.0000000000e+00,-9.0639291197e-01,9.6034103382e-01,-1.8766513937e-01,-1.3424440385e+03,1.6602116131e+04,2.0217175535e+02,-3.3869348171e-03,-9.2841520127e-03,1.8328923588e-01,-1.2483826971e+02,5.9376543200e+01,9.1251393485e+02,-4.6882214421e+04,6.1534086450e+04,2.3525071367e+07,-3.3085542993e+01,4.3425607939e+01,1.6602026370e+04,4.2388839019e-01,-5.5182260681e-01,2.0217055788e+02,1.9943948758e+02,-2.5963253651e+02,9.5121247481e+04,4.5507104293e+01,-5.9729219795e+01,-2.2835053536e+04,-2.8170325115e+00,3.6672441614e+00,-1.3435636540e+03,1,1.8571428955e-01,5.0000000745e-02,5.0000000745e-02,1.8571428955e-01
1.0000000000e+17,-9.1567614657e+00,1.5700181954e+00,-7.4648425141e+03,1.5312809623e+16,1.0000000000e+17,2.1840941363e-01,1.5312809623e+16,-8.4687190377e+16,-8.4687190377e+16,1.4169997992e+03,5.0898822009e+15,-6.8222336387e-02,1.1237233639e-01,3.8804058637e-01,0.0000000000e+00,0.0000000000e+00,-4.9955497804e+20,4.7049997786e+02,8.8655270652e+16,-7.5562301290e-01,7.9977301290e-01,-3.4389058637e-01,0.0000000000e+00,0.0000000000e+00,-9.0619058637e-01,9.1134860058e-01,-1.8059864642e-01,-1.3462385693e+03,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,0.0000000000e+00,3.5456334305e-01,-1.5257786201e+02,-0.0000000000e+00,3.6752080861e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.0167392773e+05,0.0000000000e+00,0.0000000000e+00,1.9861361657e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-0.0000000000e+00,-2.3038303176e-07,-0.0000000000e+00,-0.0000000000e+00,-1.3563655116e+03,1,1.8857142329e-01,5.0000000745e-02,5.0000000745e-02,1.8857142329e-01
1.0000000000e+17,-6.8675675175e+00,1.1775130324e+00,-5.5986289657e+03,1.3759797061e+16,1.0000000000e+17,2.1851441979e-01,1.3759797061e+16,-8.6240202939e+16,-8.6240202939e+16,1.4169997992e+03,3.8174096598e+15,-2.4012952126e-01,2.8427952126e-01,3.8793558021e-01,0.0000000000e+00,0.0000000000e+00,-3.7466603812e+20,4.7049997786e+02,8.9216261593e+16,-7.5567975977e-01,7.9982975977e-01,-3.4378558021e-01,0.0000000000e+00,0.0000000000e+00,-9.0608558021e-01,1.0036270401e+00,-1.6268558697e-01,-1.3480857095e+03,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,0.0000000000e+00,3.5456334305e-01,-1.5257786201e+02,-0.0000000000e+00,3.6752080861e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.0167392773e+05,0.0000000000e+00,0.0000000000e+00,1.9861361657e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-0.0000000000e+00,-0.0000000000e+00,-2.3038303176e-07,-0.0000000000e+00,-0.0000000000e+00,-1.3563655116e+03,1,1.9142857194e-01,5.0000000745e-02,5.0000000745e-02,1.9142857194e-01
1.0000000000e+17,-4.5783755991e+00,7.8500557867e-01,-3.7324154093e+03,1.2206784318e+16,1.0000000000e+17,2.1861942597e-01,1.2206784318e+16,-8.7793215682e+16,-8.7793215682e+16,1.4169997992e+03,2.5449371134e+15,-4.1203670614e-01,4.5618670614e-01,3.8783057403e-01,0.0000000000e+00,0.0000000000e+00,-2.4977709772e+20,4.7049997786e+02,8.9777252637e+16,-7.5573650663e-01,7.9988650663e-01,-3.4368057403e-01,0.0000000000e+00,0.0000000000e+00,-9.0598057403e-01,1.0959056502e+00,-1.4477232281e-01,-1.3499328506e+03,0.0000000000e+00,0.0000000000e+00,-4.7700352015e-03,-3.6269092436e-03,3.4946215058e-01,1.2058830602e+02,1.2280380349e+02,3.6752080861e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.6450837946e+01,3.3679893851e+01,6.0167392773e+05,-5.6854788179e-01,-4.4076214847e-01,1.9861361657e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-5.3621945168e-11,-3.8879415338e-11,-6.9456069660e-07,3.8272126381e+00,2.9670156535e+00,-1.3369789384e+03,1,1.9428572059e-01,5.0000000745e-02,5.0000000745e-02,1.9428572059e-01
1.0000000000e+17,-2.2891935901e+00,3.9250246277e-01,-1.8662115940e+03,1.0653779855e+16,1.0000000000e+17,2.1872443159e-01,1.0653779855e+16,-8.9346220145e+16,-8.9346220145e+16,1.4169997992e+03,1.2724712087e+15,-5.8394299445e-01,6.2809299445e-01,3.8772556841e-01,0.0000000000e+00,0.0000000000e+00,-1.2488880915e+20,4.7049997786e+02,9.0338240652e+16,-7.5579325320e-01,7.9994325320e-01,-3.4357556841e-01,0.0000000000e+00,0.0000000000e+00,-9.0587556841e-01,1.1881836084e+00,-1.2685935678e-01,-1.3517799812e+03,0.0000000000e+00,0.0000000000e+00,-4.7700352015e-03,-3.6269092436e-03,3.4946215058e-01,1.2058830602e+02,1.2280380349e+02,3.6752080861e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.6450837946e+01,3.3679893851e+01,6.0167392773e+05,-5.6854788179e-01,-4.4076214847e-01,1.9861361657e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-5.3621945168e-11,-3.8879415338e-11,-6.9456069660e-07,3.8272126381e+00,2.9670156535e+00,-1.3369789384e+03,1,1.9714285433e-01,5.0000000745e-02,5.0000000745e-02,1.9714285433e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.0000000298e-01,5.0000000745e-02,5.0000000745e-02,2.0000000298e-01
