"AcceptorConcentration","ElectricField:0","ElectricField:1","ElectricField:2","AugerRecombination","BandGap","BandgapNarrowing","ConductionBandEnergy","DonorConcentration","DopingConcentration","ElectronAffinity","ElectrostaticPotential","ImpactIonization","IntrinsicDensity","LatticeTemperature","QuasiFermiPotential","SpaceCharge","TotalRecombination","ValenceBandEnergy","eAlphaAvalanche","eDensity","eEparallel","eImpactIonization","eMobility","eQuasiFermiPotential","eVelocity","hAlphaAvalanche","hDensity","hEparallel","hImpactIonization","hMobility","hQuasiFermiPotential","hVelocity","srhRecombination","TotalCurrentDensity:0","TotalCurrentDensity:1","TotalCurrentDensity:2","eCurrentDensity:0","eCurrentDensity:1","eCurrentDensity:2","eGradQuasiFermi:0","eGradQuasiFermi:1","eGradQuasiFermi:2","hCurrentDensity:0","hCurrentDensity:1","hCurrentDensity:2","hGradQuasiFermi:0","hGradQuasiFermi:1","hGradQuasiFermi:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,-2.6843370955e+02,-1.1196238293e+02,1.4546755561e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.2107090400e-02,9.1007689730e+17,8.1007689730e+17,4.0727403846e+00,4.6889652046e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-6.5947940266e+03,1.0039546198e-08,-1.0320521404e+00,0.0000000000e+00,8.1007689730e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.1813120707e-16,2.7743508707e+05,0.0000000000e+00,1.4265723168e+02,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,0.0000000000e+00,1.9260553640e+07,1.0039546198e-08,8.5155163453e+00,8.0235522860e+00,-3.5005831182e+04,8.7902895679e+00,8.2818794803e+00,-3.4005105533e+04,6.0621595209e-02,3.9936526299e-02,-1.9579500968e+02,-2.7477322256e-01,-2.5832719433e-01,-1.0007256487e+03,-6.4390406572e+00,-4.1380216666e+00,-6.0144643757e+05,1,0.0000000000e+00,5.0000000745e-02,5.0000000745e-02,0.0000000000e+00
1.0000000000e+17,-2.1992893687e+02,-8.9268974677e+01,1.3849014078e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.2305778516e-02,9.0748091684e+17,8.0748091684e+17,4.0727403846e+00,4.6869783235e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,4.7483255659e+15,3.3962547044e+19,-1.0318534523e+00,0.0000000000e+00,8.0283476249e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.9138217220e-05,2.7866940781e+05,0.0000000000e+00,1.0217121274e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,1.2029150160e-01,1.8221393017e+07,3.3962547044e+19,7.4521635817e+00,6.9902151772e+00,-3.4994635606e+04,7.6931639769e+00,7.2157552430e+00,-3.3993521037e+04,5.3330652845e-02,3.4791387509e-02,-1.9667014677e+02,-2.4100039523e-01,-2.2554006578e-01,-1.0011145689e+03,-5.5379221862e+00,-3.5464851780e+00,-5.5444177262e+05,1,2.0000000950e-03,5.0000000745e-02,5.0000000745e-02,2.0000000950e-03
1.0000000000e+17,-1.7142415736e+02,-6.6575514775e+01,1.3151271668e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.2504466978e-02,9.0488492441e+17,8.0488492441e+17,4.0727403846e+00,4.6849914389e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,9.4966494748e+15,6.7925094710e+19,-1.0316547638e+00,0.0000000000e+00,7.9559261736e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,7.8276434476e-05,2.7990372856e+05,0.0000000000e+00,2.0434242737e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,2.4058300321e-01,1.7182232398e+07,6.7925094710e+19,6.3888133522e+00,5.9568781452e+00,-3.4983439860e+04,6.5960410154e+00,6.1496310934e+00,-3.3981936366e+04,4.6039689457e-02,2.9646220436e-02,-1.9754528386e+02,-2.0722766315e-01,-1.9275294816e-01,-1.0015034945e+03,-4.6346639593e+00,-2.9534549955e+00,-5.0743710785e+05,1,4.0000001900e-03,5.0000000745e-02,5.0000000745e-02,4.0000001900e-03
1.0000000000e+17,-1.2291938349e+02,-4.3882057516e+01,1.2453529340e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.2703155417e-02,9.0228893228e+17,8.0228893228e+17,4.0727403846e+00,4.6830045545e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.4244972831e+16,1.0188763842e+20,-1.0314560754e+00,0.0000000000e+00,7.8835047308e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.1741464718e-04,2.8113804917e+05,0.0000000000e+00,3.0651363010e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,3.6087449080e-01,1.6143071900e+07,1.0188763842e+20,5.3254632466e+00,4.9235412336e+00,-3.4972244116e+04,5.4989181816e+00,5.0835070680e+00,-3.3970351696e+04,3.8748726917e-02,2.4501053962e-02,-1.9842042086e+02,-1.7345493500e-01,-1.5996583437e-01,-1.0018924200e+03,-3.7314058375e+00,-2.3604248819e+00,-4.6043244855e+05,1,6.0000000522e-03,5.0000000745e-02,5.0000000745e-02,6.0000000522e-03
1.0000000000e+17,-7.4414639767e+01,-2.1188542904e+01,1.1755786594e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.2901843907e-02,8.9969293948e+17,7.9969293948e+17,4.0727403846e+00,4.6810176696e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.8993297575e+16,1.3585018896e+20,-1.0312573869e+00,0.0000000000e+00,7.8110832676e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.5655286897e-04,2.8237237007e+05,0.0000000000e+00,4.0868485335e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,4.8116600641e-01,1.5103911161e+07,1.3585018896e+20,4.2621163015e+00,3.8902015915e+00,-3.4961048394e+04,4.4017986232e+00,4.0173802140e+00,-3.3958767049e+04,3.1457749699e-02,1.9355887233e-02,-1.9929555806e+02,-1.3968232163e-01,-1.2717862249e-01,-1.0022813448e+03,-2.8262408575e+00,-1.7688111041e+00,-4.1342777859e+05,1,8.0000003800e-03,5.0000000745e-02,5.0000000745e-02,8.0000003800e-03
1.0000000000e+17,-2.5909877192e+01,1.5049090713e+00,1.1058044429e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.3100532299e-02,8.9709694795e+17,7.9709694795e+17,4.0727403846e+00,4.6790307856e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.3741619825e+16,1.6981272477e+20,-1.0310586985e+00,0.0000000000e+00,7.7386618416e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.9569107256e-04,2.8360669039e+05,0.0000000000e+00,5.1085603229e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,6.0145746600e-01,1.4064750905e+07,1.6981272477e+20,3.1987664435e+00,2.8568649204e+00,-3.4949852652e+04,3.3046760448e+00,2.9512564367e+00,-3.3947182381e+04,2.4166788857e-02,1.4210721957e-02,-2.0017069485e+02,-1.0590960135e-01,-9.4391516323e-02,-1.0026702702e+03,-1.9229829460e+00,-1.1757811287e+00,-3.6642313023e+05,1,9.9999997765e-03,5.0000000745e-02,5.0000000745e-02,9.9999997765e-03
1.0000000000e+17,2.2594907969e+01,2.4198371615e+01,1.0360301938e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.3299220785e-02,8.9450095522e+17,7.9450095522e+17,4.0727403846e+00,4.6770439008e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.8489944287e+16,2.0377527639e+20,-1.0308600100e+00,0.0000000000e+00,7.6662403819e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.3482929437e-04,2.8484101129e+05,0.0000000000e+00,6.1302725881e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.2174898160e-01,1.3025590166e+07,2.0377527639e+20,2.1354160903e+00,1.8235277682e+00,-3.4938656904e+04,2.2075529556e+00,1.8851321631e+00,-3.3935597709e+04,1.6875824620e-02,9.0655542852e-03,-2.0104583205e+02,-7.2136865331e-02,-6.1604394891e-02,-1.0030591958e+03,-1.0197246140e+00,-5.8275087706e-01,-3.1941845999e+05,1,1.2000000104e-02,5.0000000745e-02,5.0000000745e-02,1.2000000104e-02
1.0000000000e+17,3.0933903350e+01,2.6709295885e+01,1.0840549338e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.3523215567e-02,8.8821677569e+17,7.8821677569e+17,4.0727403846e+00,4.6748039530e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.0001979728e+16,2.3933110756e+20,-1.0306360152e+00,0.0000000000e+00,7.5893531884e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.7563213571e-04,2.8760931439e+05,0.0000000000e+00,7.2052287803e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.5390378276e-01,1.1825491543e+07,2.3933110756e+20,1.2989855176e+00,1.0270819644e+00,-3.4923038399e+04,1.3432036817e+00,1.0626637812e+00,-3.3919428866e+04,1.1097432657e-02,5.1468598214e-03,-2.0300732181e+02,-4.4218164032e-02,-3.5581816807e-02,-1.0036095322e+03,-3.5017898719e-01,-1.5320581147e-01,-2.7204570021e+05,1,1.4000000432e-02,5.0000000745e-02,5.0000000745e-02,1.4000000432e-02
1.0000000000e+17,2.5884335397e+01,2.2492729771e+01,1.1713459718e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.3755645779e-02,8.8070320162e+17,7.8070320162e+17,4.0727403846e+00,4.6724796509e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.0435252966e+16,2.7541803259e+20,-1.0304035850e+00,0.0000000000e+00,7.5109774195e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.1698984988e-04,2.9088894463e+05,0.0000000000e+00,8.2979329691e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.5667969370e-01,1.0571746983e+07,2.7541803259e+20,5.3819564944e-01,3.0959783215e-01,-3.4905945664e+04,5.5644649469e-01,3.2141183609e-01,-3.3901731993e+04,5.8231901761e-03,1.6369525633e-03,-2.0533092889e+02,-1.8250845246e-02,-1.1814003940e-02,-1.0042136714e+03,2.4330500986e-01,2.1650529476e-01,-2.2455024443e+05,1,1.6000000760e-02,5.0000000745e-02,5.0000000745e-02,1.6000000760e-02
1.0000000000e+17,2.0834772147e+01,1.8276167585e+01,1.2586369285e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.3988075774e-02,8.7318963455e+17,7.7318963455e+17,4.0727403846e+00,4.6701553509e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.0868525801e+16,3.1150492402e+20,-1.0301711550e+00,0.0000000000e+00,7.4326017237e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.5834752554e-04,2.9416857181e+05,0.0000000000e+00,9.3906361403e+14,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.5945560206e-01,9.3180035918e+06,3.1150492402e+20,-2.2259351022e-01,-4.0788563184e-01,-3.4888852945e+04,-2.3030995957e-01,-4.1983941863e-01,-3.3884035135e+04,5.4895260716e-04,-1.8729514260e-03,-2.0765453381e+02,7.7164493561e-03,1.1953786792e-02,-1.0048178100e+03,8.3678845418e-01,5.8621605667e-01,-1.7705483288e+05,1,1.7999999225e-02,5.0000000745e-02,5.0000000745e-02,1.7999999225e-02
1.0000000000e+17,1.5785252738e+01,1.4059551139e+01,1.3459279571e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.4220506138e-02,8.6567605302e+17,7.6567605302e+17,4.0727403846e+00,4.6678310473e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.1301795645e+16,3.4759185207e+20,-1.0299387246e+00,0.0000000000e+00,7.3542259142e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.9970523975e-04,2.9744820205e+05,0.0000000000e+00,1.0483340422e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.6223151300e-01,8.0642590357e+06,3.4759185207e+20,-9.8338650235e-01,-1.1253692255e+00,-3.4871760108e+04,-1.0170703736e+00,-1.1610908094e+00,-3.3866338156e+04,-4.7253108531e-03,-5.3828895426e-03,-2.0997814089e+02,3.3683871270e-02,3.5721583926e-02,-1.0054219524e+03,1.4297478809e+00,9.5333955133e-01,-1.2955937716e+05,1,1.9999999553e-02,5.0000000745e-02,5.0000000745e-02,1.9999999553e-02
1.0000000000e+17,1.0735684785e+01,9.8429850259e+00,1.4332189951e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.4452936349e-02,8.5816247895e+17,7.5816247895e+17,4.0727403846e+00,4.6655067452e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.1735068884e+16,3.8367877710e+20,-1.0297062944e+00,0.0000000000e+00,7.2758501453e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.4106295393e-04,3.0072783229e+05,0.0000000000e+00,1.1576044611e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.6500742395e-01,6.8105144764e+06,3.8367877710e+20,-1.7441763706e+00,-1.8428533577e+00,-3.4854667373e+04,-1.8038275606e+00,-1.9023427545e+00,-3.3848641282e+04,-9.9995533341e-03,-8.8927968008e-03,-2.1230174798e+02,5.9651190055e-02,5.9489396793e-02,-1.0060260916e+03,2.0232318780e+00,1.3230506576e+00,-8.2063921386e+04,1,2.1999999881e-02,5.0000000745e-02,5.0000000745e-02,2.1999999881e-02
1.0000000000e+17,5.6861168317e+00,5.6264189125e+00,1.5205100331e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.4685366561e-02,8.5064890489e+17,7.5064890489e+17,4.0727403846e+00,4.6631824430e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2168342122e+16,4.1976570213e+20,-1.0294738642e+00,0.0000000000e+00,7.1974743765e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.8242066810e-04,3.0400746253e+05,0.0000000000e+00,1.2668748800e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.6778333489e-01,5.5567699171e+06,4.1976570213e+20,-2.5049662388e+00,-2.5603374899e+00,-3.4837574638e+04,-2.5905847476e+00,-2.6435946996e+00,-3.3830944408e+04,-1.5273795815e-02,-1.2402704059e-02,-2.1462535506e+02,8.5618508841e-02,8.3257209660e-02,-1.0066302308e+03,2.6167158750e+00,1.6927617638e+00,-3.4568465609e+04,1,2.4000000209e-02,5.0000000745e-02,5.0000000745e-02,2.4000000209e-02
1.0000000000e+17,2.9860971743e+00,2.1494144943e+00,1.5935204860e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.4999232616e-02,8.4106425864e+17,7.4106425864e+17,4.0727403846e+00,4.6600437825e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2402875475e+16,4.5857896090e+20,-1.0291599982e+00,0.0000000000e+00,7.1004638990e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,5.2558445021e-04,3.0744132474e+05,0.0000000000e+00,1.3850067344e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.6994646604e-01,4.7967456363e+06,4.5857896090e+20,-2.6672858061e+00,-2.7252090461e+00,-3.4824949708e+04,-2.7599771023e+00,-2.8145381995e+00,-3.3817879272e+04,-1.5904354899e-02,-9.3119369952e-03,-2.1696325428e+02,9.2691296244e-02,8.9329153436e-02,-1.0070704359e+03,2.6744961112e+00,1.3571069536e+00,-1.0526960979e+04,1,2.6000000536e-02,5.0000000745e-02,5.0000000745e-02,2.6000000536e-02
1.0000000000e+17,2.6356255415e+00,-5.8803627948e-01,1.6522503384e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.5394534465e-02,8.2940854134e+17,7.2940854134e+17,4.0727403846e+00,4.6560907640e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2438669209e+16,5.0011855012e+20,-1.0287646963e+00,0.0000000000e+00,6.9848187215e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,5.7055429895e-04,3.1102941884e+05,0.0000000000e+00,1.5120000140e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.7149681784e-01,4.5304412715e+06,5.0011855012e+20,-2.2311404116e+00,-2.3374714381e+00,-3.4816792560e+04,-2.3120101371e+00,-2.4151767822e+00,-3.3809445852e+04,-1.1891326016e-02,3.7945037681e-04,-2.1931544566e+02,8.0869725556e-02,7.7705344157e-02,-1.0073467075e+03,2.1923399254e+00,3.1313264420e-01,-9.9393896506e+03,1,2.8000000864e-02,5.0000000745e-02,5.0000000745e-02,2.8000000864e-02
1.0000000000e+17,2.2851542351e+00,-3.3254845039e+00,1.7109801360e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.5789835945e-02,8.1775283490e+17,7.1775283490e+17,4.0727403846e+00,4.6521377492e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2474462910e+16,5.4165810065e+20,-1.0283693948e+00,0.0000000000e+00,6.8691736516e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,6.1552410582e-04,3.1461750961e+05,0.0000000000e+00,1.6389931753e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.7304716820e-01,4.2641371547e+06,5.4165810065e+20,-1.7949954232e+00,-1.9497341912e+00,-3.4808635419e+04,-1.8640435891e+00,-2.0158157369e+00,-3.3801012440e+04,-7.8783008699e-03,1.0070828723e-02,-2.2166763484e+02,6.9048165878e-02,6.6081545704e-02,-1.0076229789e+03,1.7101841886e+00,-7.3084069296e-01,-9.3518188700e+03,1,2.9999999329e-02,5.0000000745e-02,5.0000000745e-02,2.9999999329e-02
1.0000000000e+17,1.9346848231e+00,-6.0629344574e+00,1.7697100347e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.6185138016e-02,8.0609711389e+17,7.0609711389e+17,4.0727403846e+00,4.6481847285e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2510260049e+16,5.8319772540e+20,-1.0279740928e+00,0.0000000000e+00,6.7535284041e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,6.6049399643e-04,3.1820560706e+05,0.0000000000e+00,1.7659865634e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.7459752144e-01,3.9978325415e+06,5.8319772540e+20,-1.3588493171e+00,-1.5619965415e+00,-3.4800478327e+04,-1.4160758806e+00,-1.6164542655e+00,-3.3792579078e+04,-3.8652918572e-03,1.9762213227e-02,-2.2401982840e+02,5.7226563501e-02,5.4457724037e-02,-1.0078992489e+03,1.2280453133e+00,-1.7748041699e+00,-8.7642469967e+03,1,3.2000001520e-02,5.0000000745e-02,5.0000000745e-02,3.2000001520e-02
1.0000000000e+17,1.5842131902e+00,-8.8003852312e+00,1.8284398871e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.6580439864e-02,7.9444139659e+17,6.9444139659e+17,4.0727403846e+00,4.6442317100e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2546053784e+16,6.2473731462e+20,-1.0275787909e+00,0.0000000000e+00,6.6378832265e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,7.0546384517e-04,3.2179370117e+05,0.0000000000e+00,1.8929798430e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.7614787324e-01,3.7315281767e+06,6.2473731462e+20,-9.2270392256e-01,-1.1742589335e+00,-3.4792321179e+04,-9.6810891538e-01,-1.2170928483e+00,-3.3784145658e+04,1.4773702625e-04,2.9453600599e-02,-2.2637201978e+02,4.5404992813e-02,4.2833914759e-02,-1.0081755206e+03,7.4588912746e-01,-2.8187784793e+00,-8.1766756688e+03,1,3.4000001848e-02,5.0000000745e-02,5.0000000745e-02,3.4000001848e-02
1.0000000000e+17,1.2337422102e+00,-1.1537830906e+01,1.8871696300e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,9.6975740977e-02,7.8278570101e+17,6.8278570101e+17,4.0727403846e+00,4.6402786989e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2581847452e+16,6.6627682647e+20,-1.0271834898e+00,0.0000000000e+00,6.5222382644e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,7.5043361016e-04,3.2538178859e+05,0.0000000000e+00,2.0199728861e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.7769822215e-01,3.4652243080e+06,6.6627682647e+20,-4.8655934043e-01,-7.8652204775e-01,-3.4784164046e+04,-5.2014278458e-01,-8.1773217488e-01,-3.3775712254e+04,4.1607584348e-03,3.9144969920e-02,-2.2872420678e+02,3.3583444145e-02,3.1210127131e-02,-1.0084517918e+03,2.6373383974e-01,-3.8627508442e+00,-7.5891054354e+03,1,3.5999998450e-02,5.0000000745e-02,5.0000000745e-02,3.5999998450e-02
