"AcceptorConcentration","ElectricField:0","ElectricField:1","ElectricField:2","AugerRecombination","BandGap","BandgapNarrowing","ConductionBandEnergy","DonorConcentration","DopingConcentration","ElectronAffinity","ElectrostaticPotential","ImpactIonization","IntrinsicDensity","LatticeTemperature","QuasiFermiPotential","SpaceCharge","TotalRecombination","ValenceBandEnergy","eAlphaAvalanche","eDensity","eEparallel","eImpactIonization","eMobility","eQuasiFermiPotential","eVelocity","hAlphaAvalanche","hDensity","hEparallel","hImpactIonization","hMobility","hQuasiFermiPotential","hVelocity","srhRecombination","TotalCurrentDensity:0","TotalCurrentDensity:1","TotalCurrentDensity:2","eCurrentDensity:0","eCurrentDensity:1","eCurrentDensity:2","eGradQuasiFermi:0","eGradQuasiFermi:1","eGradQuasiFermi:2","hCurrentDensity:0","hCurrentDensity:1","hCurrentDensity:2","hGradQuasiFermi:0","hGradQuasiFermi:1","hGradQuasiFermi:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,4.2902923819e+00,4.5845368674e+00,5.7862923234e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.1361387239e-01,4.5193327637e+17,3.5193327637e+17,4.0727403846e+00,4.4738973848e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2869155836e+16,2.1699668423e+21,-1.0105453584e+00,0.0000000000e+00,3.2605146221e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.0941639680e-03,6.5929970680e+05,0.0000000000e+00,6.9873416844e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9329944430e-01,8.9562407920e+05,2.1699668423e+21,5.4390201763e+00,3.3564923758e+00,-3.4242734462e+04,5.5881455506e+00,3.4526722608e+00,-3.3225029073e+04,2.9478950673e-01,1.0978198492e-01,-4.6533562923e+02,-1.4912537422e-01,-9.6179884985e-02,-1.0177053882e+03,-3.7601270166e-01,-1.3714527901e-01,-1.9075083726e+03,1,7.8000001609e-02,5.0000000745e-02,5.0000000745e-02,7.8000001609e-02
1.0000000000e+17,4.7304424899e+00,4.7985525311e+00,5.9747526460e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.1477373078e-01,4.3572720604e+17,3.3572720604e+17,4.0727403846e+00,4.4622988008e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2796138834e+16,2.2833756215e+21,-1.0093855000e+00,0.0000000000e+00,3.1033426695e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.1866438412e-03,6.9007920704e+05,0.0000000000e+00,7.4031997445e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9367689798e-01,8.4382414448e+05,2.2833756215e+21,6.1010723302e+00,3.8169114809e+00,-3.4179446749e+04,6.2738777722e+00,3.9289638213e+00,-3.3160539939e+04,3.4578890044e-01,1.3038749423e-01,-4.8703842022e+02,-1.7280544202e-01,-1.1205234033e-01,-1.0189068100e+03,-4.1335675364e-01,-1.5427418652e-01,-1.7972959119e+03,1,7.9999998212e-02,5.0000000745e-02,5.0000000745e-02,7.9999998212e-02
1.0000000000e+17,7.2165614163e+00,5.4759143350e+00,6.1598506138e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.1597818790e-01,4.1975866615e+17,3.1975866615e+17,4.0727403846e+00,4.4502542296e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2670271508e+16,2.4029919070e+21,-1.0081810429e+00,0.0000000000e+00,2.9494675995e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.2848033131e-03,7.2402325574e+05,0.0000000000e+00,7.8583653030e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9403058329e-01,7.9490169414e+05,2.4029919070e+21,7.0996348496e+00,4.5384757804e+00,-3.4107289431e+04,7.3111990469e+00,4.6778058267e+00,-3.3086931525e+04,3.9920498828e-01,1.6153830903e-01,-5.1078902875e+02,-2.1156419733e-01,-1.3933004631e-01,-1.0203579057e+03,-4.2608199212e-01,-1.8369262800e-01,-1.6936855646e+03,1,8.2000002265e-02,5.0000000745e-02,5.0000000745e-02,8.2000002265e-02
1.0000000000e+17,1.3112670750e+01,6.9254513801e+00,6.3393428330e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.1725696414e-01,4.0418616812e+17,3.0418616812e+17,4.0727403846e+00,4.4374664673e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2456321466e+16,2.5329528328e+21,-1.0069022666e+00,0.0000000000e+00,2.8010888540e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.3924277927e-03,7.6324120635e+05,0.0000000000e+00,8.3790387395e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9434465117e-01,7.5077552950e+05,2.5329528328e+21,8.6590447410e+00,5.6952799538e+00,-3.4020350197e+04,8.9344986192e+00,5.8808963113e+00,-3.2998125088e+04,4.5664844948e-01,2.1026432720e-01,-5.3795242533e+02,-2.7545387821e-01,-1.8561635746e-01,-1.0222251089e+03,-3.9777643886e-01,-2.3359348307e-01,-1.6010797517e+03,1,8.3999998868e-02,5.0000000745e-02,5.0000000745e-02,8.3999998868e-02
1.0000000000e+17,1.9008766650e+01,8.3750296195e+00,6.5188357245e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.1853574503e-01,3.8861361541e+17,2.8861361541e+17,4.0727403846e+00,4.4246786584e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.2242372968e+16,2.6629142332e+21,-1.0056234857e+00,0.0000000000e+00,2.6527095651e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.5000526730e-03,8.0245930276e+05,0.0000000000e+00,8.8997140717e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9465872022e-01,7.0664920056e+05,2.6629142332e+21,1.0218464458e+01,6.8520814105e+00,-3.3933410698e+04,1.0557808368e+01,7.0839840390e+00,-3.2909318381e+04,5.1409218842e-01,2.5899045319e-01,-5.6511592267e+02,-3.3934390997e-01,-2.3190262851e-01,-1.0240923170e+03,-3.6947085692e-01,-2.8349428274e-01,-1.5084735943e+03,1,8.6000002921e-02,5.0000000745e-02,5.0000000745e-02,8.6000002921e-02
1.0000000000e+17,4.7516263781e+01,2.0115990634e+01,6.7247520474e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.1984303663e-01,3.7324713259e+17,2.7324713259e+17,4.0727403846e+00,4.4116057424e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.1971089673e+16,2.7962026747e+21,-1.0043161941e+00,0.0000000000e+00,2.5073066542e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.6124800900e-03,8.4376581378e+05,0.0000000000e+00,9.4546225001e+15,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9495935846e-01,6.6463224426e+05,2.7962026747e+21,1.2314290863e+01,7.6293083458e+00,-3.3844929537e+04,1.2725156523e+01,7.8938155789e+00,-3.2818885679e+04,-1.5176901283e-01,-6.6473432261e-02,-5.9548743131e+02,-4.1086566000e-01,-2.6450723307e-01,-1.0260438581e+03,8.5123598564e-01,3.0451156568e-01,-1.4171950734e+03,1,8.7999999523e-02,5.0000000745e-02,5.0000000745e-02,8.7999999523e-02
1.0000000000e+17,1.4385816301e+02,6.2731291982e+01,7.0099414921e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.2123587941e-01,3.5849864063e+17,2.5849864063e+17,4.0727403846e+00,4.3976773145e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.1527805536e+16,2.9394741840e+21,-1.0029233514e+00,0.0000000000e+00,2.3708307336e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.7393167779e-03,8.9133817565e+05,0.0000000000e+00,1.0112238270e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9521970880e-01,6.2894277447e+05,2.9394741840e+21,1.6019391781e+01,7.2678634805e+00,-3.3751822329e+04,1.6524676123e+01,7.5239324962e+00,-3.2723573911e+04,-2.9875519001e+00,-1.5145146508e+00,-6.3548341067e+02,-5.0528434265e-01,-2.5606901570e-01,-1.0282484179e+03,5.6491596767e+00,2.8062516255e+00,-1.3298981085e+03,1,9.0000003576e-02,5.0000000745e-02,5.0000000745e-02,9.0000003576e-02
1.0000000000e+17,2.4019974301e+02,1.0534638786e+02,7.2951298505e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.2262871700e-01,3.4375020381e+17,2.4375020381e+17,4.0727403846e+00,4.3837489386e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.1084523030e+16,3.0827451595e+21,-1.0015305138e+00,0.0000000000e+00,2.2343553238e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.8661529937e-03,9.3891035971e+05,0.0000000000e+00,1.0769851600e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9548005816e-01,5.9325343805e+05,3.0827451595e+21,1.9724465198e+01,6.9064332163e+00,-3.3658715474e+04,2.0324167390e+01,7.1540645144e+00,-3.2628262505e+04,-5.8233239884e+00,-2.9625512636e+00,-6.7547924042e+02,-5.9970219211e-01,-2.4763129816e-01,-1.0304529694e+03,1.0447065094e+01,5.3079838552e+00,-1.2426014699e+03,1,9.2000000179e-02,5.0000000745e-02,5.0000000745e-02,9.2000000179e-02
1.0000000000e+17,3.0769140087e+02,1.3566368374e+02,7.5604833264e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.2403916222e-01,3.2912317417e+17,2.2912317417e+17,4.0727403846e+00,4.3696444865e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.0641660227e+16,3.2267999471e+21,-1.0001200686e+00,0.0000000000e+00,2.0993345151e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.9962751029e-03,9.8901002202e+05,0.0000000000e+00,1.1451937568e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9573446930e-01,5.5781315183e+05,3.2267999471e+21,2.1555314969e+01,6.1950163239e+00,-3.3581416979e+04,2.2196514482e+01,6.4222456798e+00,-3.2549331665e+04,-7.5491077437e+00,-3.8587982880e+00,-7.1637333098e+02,-6.4119951333e-01,-2.2722935589e-01,-1.0320853143e+03,1.3570270023e+01,6.9613496864e+00,-1.1577869529e+03,1,9.3999996781e-02,5.0000000745e-02,5.0000000745e-02,9.3999996781e-02
1.0000000000e+17,1.7323079199e+02,7.9894477975e+01,7.6869911144e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.2557286778e-01,3.1534595819e+17,2.1534595819e+17,4.0727403846e+00,4.3543074308e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.0201733607e+16,3.3763420229e+21,-9.9858636299e-01,0.0000000000e+00,1.9744956192e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.1493993303e-03,1.0568024917e+06,0.0000000000e+00,1.2305337337e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9594731316e-01,5.2411612371e+05,3.3763420229e+21,1.0266588959e+01,3.0339032439e+00,-3.3614778482e+04,1.0578843157e+01,3.1569884557e+00,-3.2585066327e+04,-1.5048511233e+00,-8.9245646862e-01,-7.6355549380e+02,-3.1225419869e-01,-1.2308521181e-01,-1.0297121555e+03,4.9703860718e+00,2.6760607653e+00,-1.0903472712e+03,1,9.6000000834e-02,5.0000000745e-02,5.0000000745e-02,9.6000000834e-02
1.0000000000e+17,3.8770685439e+01,2.4125549674e+01,7.8134983995e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.2710656767e-01,3.0156879125e+17,2.0156879125e+17,4.0727403846e+00,4.3389704319e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.9761806592e+16,3.5258835445e+21,-9.9705266310e-01,0.0000000000e+00,1.8496571860e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.3025229875e-03,1.1245947066e+06,0.0000000000e+00,1.3158733946e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9616015622e-01,4.9041922210e+05,3.5258835445e+21,-1.0220779154e+00,-1.2722244773e-01,-3.3648139828e+04,-1.0387671822e+00,-1.0828183759e-01,-3.2620800822e+04,4.5393818415e+00,2.0738739633e+00,-8.1073748000e+02,1.6689266798e-02,-1.8940610143e-02,-1.0273390065e+03,-3.6294645965e+00,-1.6092117282e+00,-1.0229078418e+03,1,9.7999997437e-02,5.0000000745e-02,5.0000000745e-02,9.7999997437e-02
1.0000000000e+17,-9.5689799586e+01,-3.1643610627e+01,7.9400062383e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.2864027326e-01,2.8779157638e+17,1.8779157638e+17,4.0727403846e+00,4.3236333760e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.9321879582e+16,3.6754256027e+21,-9.9551895751e-01,0.0000000000e+00,1.7248183068e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.4556472380e-03,1.1923871933e+06,0.0000000000e+00,1.4012133882e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9637300005e-01,4.5672219717e+05,3.6754256027e+21,-1.2310803370e+01,-3.2883129090e+00,-3.3681501220e+04,-1.2656437832e+01,-3.3735157592e+00,-3.2656535368e+04,1.0583634130e+01,5.0402121526e+00,-8.5791965119e+02,3.4563446153e-01,8.5202850248e-02,-1.0249658519e+03,-1.2229340672e+01,-5.8944963820e+00,-9.5546816870e+02,1,1.0000000149e-01,5.0000000745e-02,5.0000000745e-02,1.0000000149e-01
1.0000000000e+17,-6.1504414805e+01,-2.0083150337e+01,7.9581873073e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.3022256165e-01,2.7508996149e+17,1.7508996149e+17,4.0727403846e+00,4.3078104922e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.8294584494e+16,3.8060410632e+21,-9.9393666912e-01,0.0000000000e+00,1.6186943424e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.6398333572e-03,1.2739002237e+06,0.0000000000e+00,1.5074057248e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9654908255e-01,4.3112037844e+05,3.8060410632e+21,-9.6130019546e+00,-3.3092423365e+00,-3.3446073556e+04,-9.8674653767e+00,-3.3905401886e+00,-3.2413798500e+04,7.2270733082e+00,3.4186394083e+00,-9.1090480956e+02,2.5446342207e-01,8.1297852088e-02,-1.0322750556e+03,-8.2397507449e+00,-3.9794046090e+00,-9.0644406288e+02,1,1.0199999809e-01,5.0000000745e-02,5.0000000745e-02,1.0199999809e-01
1.0000000000e+17,-2.7318924921e+01,-8.5227260251e+00,7.9763687174e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.3180485586e-01,2.6238830204e+17,1.6238830204e+17,4.0727403846e+00,4.2919875500e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.7267287592e+16,3.9366570009e+21,-9.9235437490e-01,0.0000000000e+00,1.5125699902e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.8240201621e-03,1.3554135717e+06,0.0000000000e+00,1.6135984575e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9672516570e-01,4.0551845842e+05,3.9366570009e+21,-6.9151863664e+00,-3.3300965707e+00,-3.3210645200e+04,-7.0784779890e+00,-3.4074870510e+00,-3.2171060920e+04,3.8705063402e+00,1.7970609747e+00,-9.6389017283e+02,1.6329162266e-01,7.7390480240e-02,-1.0395842803e+03,-4.2501500516e+00,-2.0643075627e+00,-8.5741976452e+02,1,1.0400000215e-01,5.0000000745e-02,5.0000000745e-02,1.0400000215e-01
1.0000000000e+17,6.8664571722e+00,3.0377272087e+00,7.9945499836e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.3338714423e-01,2.4968668761e+17,1.4968668761e+17,4.0727403846e+00,4.2761646664e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.6239992577e+16,4.0672724561e+21,-9.9077208654e-01,0.0000000000e+00,1.4064460299e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.0082062810e-03,1.4369266123e+06,0.0000000000e+00,1.7197907958e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9690124821e-01,3.7991663544e+05,4.0672724561e+21,-4.2173997486e+00,-3.3509955795e+00,-3.2975217669e+04,-4.2895206214e+00,-3.4244801568e+00,-3.1928324190e+04,5.1394952704e-01,1.7548791270e-01,-1.0168753373e+03,7.2120872861e-02,7.3484577297e-02,-1.0468934795e+03,-2.6056238064e-01,-1.4921631820e-01,-8.0839565096e+02,1,1.0599999875e-01,5.0000000745e-02,5.0000000745e-02,1.0599999875e-01
1.0000000000e+17,1.0658518333e+01,4.1933596602e+00,8.0247951751e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.3500586202e-01,2.3798164259e+17,1.3798164259e+17,4.0727403846e+00,4.2599774884e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.4964309714e+16,4.1600182340e+21,-9.8915336875e-01,0.0000000000e+00,1.3150464266e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.2282257990e-03,1.5390658756e+06,0.0000000000e+00,1.8487309784e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9704984386e-01,3.5799602415e+05,4.1600182340e+21,-2.6503802058e+00,-2.5585638157e+00,-3.2794763292e+04,-2.6661194395e+00,-2.6043315496e+00,-3.1741957071e+04,1.6473644624e-01,-1.2216142167e-02,-1.0885902827e+03,1.5739233745e-02,4.5767733874e-02,-1.0528062211e+03,1.8327706790e-01,7.5499987240e-02,-7.6240138972e+02,1,1.0800000280e-01,5.0000000745e-02,5.0000000745e-02,1.0800000280e-01
1.0000000000e+17,1.0108599532e+01,3.8626299029e+00,8.0567636508e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.3662977717e-01,2.2641901313e+17,1.2641901313e+17,4.0727403846e+00,4.2437383369e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.3653146567e+16,4.2473536476e+21,-9.8752945359e-01,0.0000000000e+00,1.2257506972e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.4533634545e-03,1.6441513162e+06,0.0000000000e+00,1.9809203161e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9719451217e-01,3.3660139564e+05,4.2473536476e+21,-1.2448894675e+00,-1.6499407094e+00,-3.2622162984e+04,-1.2092164611e+00,-1.6645896758e+00,-3.1563643540e+04,2.4514869308e-01,4.9212208196e-03,-1.1629806141e+03,-3.5673006409e-02,1.4648966394e-02,-1.0585194441e+03,1.2057642137e-01,5.8732054569e-02,-7.1684016256e+02,1,1.0999999940e-01,5.0000000745e-02,5.0000000745e-02,1.0999999940e-01
1.0000000000e+17,9.5587046768e+00,3.5318585384e+00,8.0887322524e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.3825369835e-01,2.1485634257e+17,1.1485634257e+17,4.0727403846e+00,4.2274991252e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.2341980281e+16,4.3346893830e+21,-9.8590553242e-01,0.0000000000e+00,1.1364546374e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.6785019489e-03,1.7492371485e+06,0.0000000000e+00,2.1131101453e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9733918102e-01,3.1520668735e+05,4.3346893830e+21,1.6060521617e-01,-7.4131639593e-01,-3.2449562064e+04,2.4769062342e-01,-7.2484677287e-01,-3.1385329376e+04,3.2556119600e-01,2.2058058905e-02,-1.2373712227e+03,-8.7085407248e-02,-1.6469623060e-02,-1.0642326874e+03,5.7875591738e-02,4.1963980522e-02,-6.7127876549e+02,1,1.1200000346e-01,5.0000000745e-02,5.0000000745e-02,1.1200000346e-01
1.0000000000e+17,9.7528718527e+00,3.3615913850e+00,8.0630399385e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.3987548066e-01,2.0416753610e+17,1.0416753610e+17,4.0727403846e+00,4.2112813020e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.0904112593e+16,4.3721118086e+21,-9.8428375011e-01,0.0000000000e+00,1.0593099110e+17,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.9425351748e-03,1.8742717447e+06,0.0000000000e+00,2.2667567601e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9746479728e-01,2.9705436866e+05,4.3721118086e+21,3.5210957113e-01,-4.3042554137e-01,-3.2267573055e+04,4.4993657751e-01,-4.0138488260e-01,-3.1196755438e+04,3.5839847770e-01,3.4747489167e-02,-1.3258840508e+03,-9.7827006374e-02,-2.9040658775e-02,-1.0708176169e+03,4.5762142830e-02,3.3488374455e-02,-6.3260348613e+02,1,1.1400000006e-01,5.0000000745e-02,5.0000000745e-02,1.1400000006e-01
1.0000000000e+17,1.0195074684e+01,3.2448101298e+00,8.0181274975e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.4149655203e-01,1.9377000261e+17,9.3770002609e+16,4.0727403846e+00,4.1950705884e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.9424011065e+16,4.3928966881e+21,-9.8266267874e-01,0.0000000000e+00,9.8621549036e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,5.2195335008e-03,2.0059560128e+06,0.0000000000e+00,2.4275557492e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9758406290e-01,2.7998281252e+05,4.3928966881e+21,1.3895461944e-01,-3.1877538538e-01,-3.2082454507e+04,2.3396675771e-01,-2.8334641078e-01,-3.1004761394e+04,3.7537970158e-01,4.5953610584e-02,-1.4191043463e+03,-9.5012138266e-02,-3.5428974608e-02,-1.0776931131e+03,5.0510440166e-02,2.7776764160e-02,-5.9622350626e+02,1,1.1599999666e-01,5.0000000745e-02,5.0000000745e-02,1.1599999666e-01
