"AcceptorConcentration","ElectricField:0","ElectricField:1","ElectricField:2","AugerRecombination","BandGap","BandgapNarrowing","ConductionBandEnergy","DonorConcentration","DopingConcentration","ElectronAffinity","ElectrostaticPotential","ImpactIonization","IntrinsicDensity","LatticeTemperature","QuasiFermiPotential","SpaceCharge","TotalRecombination","ValenceBandEnergy","eAlphaAvalanche","eDensity","eEparallel","eImpactIonization","eMobility","eQuasiFermiPotential","eVelocity","hAlphaAvalanche","hDensity","hEparallel","hImpactIonization","hMobility","hQuasiFermiPotential","hVelocity","srhRecombination","TotalCurrentDensity:0","TotalCurrentDensity:1","TotalCurrentDensity:2","eCurrentDensity:0","eCurrentDensity:1","eCurrentDensity:2","eGradQuasiFermi:0","eGradQuasiFermi:1","eGradQuasiFermi:2","hCurrentDensity:0","hCurrentDensity:1","hCurrentDensity:2","hGradQuasiFermi:0","hGradQuasiFermi:1","hGradQuasiFermi:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,1.0637273792e+01,3.1280544230e+00,7.9732148804e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.4311762945e-01,1.8337242883e+17,8.3372428831e+16,4.0727403846e+00,4.1788598141e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.7943902566e+16,4.4136816456e+21,-9.8104160132e-01,0.0000000000e+00,9.1312079657e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,5.4965328587e-03,2.1376407714e+06,0.0000000000e+00,2.5883553391e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9770332897e-01,2.6291119279e+05,4.4136816456e+21,-7.4200198825e-02,-2.0712098964e-01,-3.1897335245e+04,1.7996961951e-02,-1.6530310676e-01,-3.0812766609e+04,3.9235937651e-01,5.7161026391e-02,-1.5123249877e+03,-9.2197160776e-02,-4.1817882883e-02,-1.0845686357e+03,5.5259323930e-02,2.2065230191e-02,-5.5984339161e+02,1,1.1800000072e-01,5.0000000745e-02,5.0000000745e-02,1.1800000072e-01
1.0000000000e+17,1.0918215937e+01,3.0887025812e+00,7.8802814472e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.4470603871e-01,1.7369890914e+17,7.3698909139e+16,4.0727403846e+00,4.1629757215e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.6450609554e+16,4.3889111109e+21,-9.7945319206e-01,0.0000000000e+00,8.4918231990e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,5.8139182082e-03,2.2886265237e+06,0.0000000000e+00,2.7669932405e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9781004463e-01,2.4814733328e+05,4.3889111109e+21,-2.7631534034e-01,-2.3112622749e-01,-3.1709515569e+04,-1.8974281799e-01,-1.8927918470e-01,-3.0617437071e+04,4.0745748736e-01,6.3071961384e-02,-1.6191944162e+03,-8.6572522351e-02,-4.1847042790e-02,-1.0920784983e+03,5.8856726316e-02,1.9950593019e-02,-5.2837520965e+02,1,1.1999999732e-01,5.0000000745e-02,5.0000000745e-02,1.1999999732e-01
1.0000000000e+17,1.1102414313e+01,3.0958150392e+00,7.7585349465e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.4627485652e-01,1.6445976492e+17,6.4459764918e+16,4.0727403846e+00,4.1472875435e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.4949397094e+16,4.3368071012e+21,-9.7788437425e-01,0.0000000000e+00,7.9073719885e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,6.1555370735e-03,2.4511937857e+06,0.0000000000e+00,2.9563352061e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9790923069e-01,2.3476804353e+05,4.3368071012e+21,-4.7180855614e-01,-3.3652516012e-01,-3.1520074541e+04,-3.9254631067e-01,-2.9846441929e-01,-3.0420105532e+04,4.2142938102e-01,6.5806109971e-02,-1.7342537662e+03,-7.9262245472e-02,-3.8060740823e-02,-1.0999690093e+03,6.1762334696e-02,1.9994123181e-02,-4.9985400204e+02,1,1.2200000137e-01,5.0000000745e-02,5.0000000745e-02,1.2200000137e-01
1.0000000000e+17,1.1286612004e+01,3.1029274706e+00,7.6367888993e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.4784366848e-01,1.5522065511e+17,5.5220655115e+16,4.0727403846e+00,4.1315994239e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.3448190227e+16,4.2847032855e+21,-9.7631556229e-01,0.0000000000e+00,7.3229229552e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,6.4971546661e-03,2.6137604422e+06,0.0000000000e+00,3.1456764664e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9800841637e-01,2.2138880363e+05,4.2847032855e+21,-6.6730104367e-01,-4.4192370011e-01,-3.1330634218e+04,-5.9534904784e-01,-4.0764924715e-01,-3.0222774727e+04,4.3540122263e-01,6.8540248373e-02,-1.8493126875e+03,-7.1951995826e-02,-3.4274452961e-02,-1.1078594909e+03,6.4667932251e-02,2.0037653180e-02,-4.7133290068e+02,1,1.2399999797e-01,5.0000000745e-02,5.0000000745e-02,1.2399999797e-01
1.0000000000e+17,1.1379720544e+01,3.0849769908e+00,7.4810577521e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.4936277382e-01,1.4654362031e+17,4.6543620305e+16,4.0727403846e+00,4.1164083704e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.2008530398e+16,4.2035378938e+21,-9.7479645694e-01,0.0000000000e+00,6.8009197412e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,6.8783597881e-03,2.7938070155e+06,0.0000000000e+00,3.3474107505e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9809981254e-01,2.0954426280e+05,4.2035378938e+21,-8.5260969053e-01,-5.4599406544e-01,-3.1141966884e+04,-7.8975130086e-01,-5.1682402382e-01,-3.0025805254e+04,4.4493812058e-01,7.0451196014e-02,-1.9767306994e+03,-6.2858389664e-02,-2.9170041619e-02,-1.1161616305e+03,6.6895896246e-02,2.0046429723e-02,-4.4608101971e+02,1,1.2600000203e-01,5.0000000745e-02,5.0000000745e-02,1.2600000203e-01
1.0000000000e+17,1.1381759814e+01,3.0419921440e+00,7.2913419593e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.5083216671e-01,1.3842869508e+17,3.8428695082e+16,4.0727403846e+00,4.1017144415e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.0630423386e+16,4.0933111219e+21,-9.7332706406e-01,0.0000000000e+00,6.3413645223e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,7.2991511669e-03,2.9913328998e+06,0.0000000000e+00,3.5615373527e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9818341884e-01,1.9923447090e+05,4.0933111219e+21,-1.0277343538e+00,-6.4874024461e-01,-3.0954073246e+04,-9.7575260352e-01,-6.2599258715e-01,-2.9829197847e+04,4.5004094484e-01,7.1540086889e-02,-2.1165073731e+03,-5.1981750320e-02,-2.2747657464e-02,-1.1248753986e+03,6.8446337922e-02,2.0020622598e-02,-4.2409846537e+02,1,1.2800000608e-01,5.0000000745e-02,5.0000000745e-02,1.2800000608e-01
1.0000000000e+17,1.1383797736e+01,2.9990092589e+00,7.1016275908e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.5230154860e-01,1.3031383092e+17,3.0313830918e+16,4.0727403846e+00,4.0870206227e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,9.2523270148e+15,3.9830851733e+21,-9.7185768217e-01,0.0000000000e+00,5.8818127429e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,7.7199394091e-03,3.1888573118e+06,0.0000000000e+00,3.7756623525e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9826702451e-01,1.8892475578e+05,3.9830851733e+21,-1.2028580554e+00,-7.5148507106e-01,-3.0766181060e+04,-1.1617530280e+00,-7.3515957170e-01,-2.9632591960e+04,4.5514315126e-01,7.2629572853e-02,-2.2562830049e+03,-4.1105027330e-02,-1.6325499352e-02,-1.1335890994e+03,6.9996727154e-02,1.9994850103e-02,-4.0211607475e+02,1,1.2999999523e-01,5.0000000745e-02,5.0000000745e-02,1.2999999523e-01
1.0000000000e+17,1.1304670664e+01,2.9309484367e+00,6.8930662420e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.5371933698e-01,1.2259940641e+17,2.2599406412e+16,4.0727403846e+00,4.0728427388e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,7.9599070057e+15,3.8607959413e+21,-9.7043989379e-01,0.0000000000e+00,5.4601825054e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,8.1765576812e-03,3.4012172737e+06,0.0000000000e+00,3.9962325648e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9834616675e-01,1.7954186764e+05,3.8607959413e+21,-1.3551423318e+00,-8.3159211722e-01,-3.0581086409e+04,-1.3252832649e+00,-8.2148856548e-01,-2.9438594906e+04,4.5741647637e-01,7.4622774835e-02,-2.4065534123e+03,-2.9859066902e-02,-1.0103551738e-02,-1.1424915033e+03,7.0907495670e-02,1.9672149243e-02,-3.8210939525e+02,1,1.3199999928e-01,5.0000000745e-02,5.0000000745e-02,1.3199999928e-01
1.0000000000e+17,1.1090297681e+01,2.8211261491e+00,6.6530954849e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.5505111743e-01,1.1555248675e+17,1.5552486752e+16,4.0727403846e+00,4.0595249343e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,6.8102997157e+15,3.7184025128e+21,-9.6910811334e-01,0.0000000000e+00,5.1017608821e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,8.6928877278e-03,3.6383008161e+06,0.0000000000e+00,4.2275421785e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9841786885e-01,1.7170382648e+05,3.7184025128e+21,-1.4693642301e+00,-8.7397193103e-01,-3.0400656781e+04,-1.4513665212e+00,-8.6975611035e-01,-2.9248948480e+04,4.5497533659e-01,7.8124578111e-02,-2.5743134589e+03,-1.7997708877e-02,-4.2158206738e-03,-1.1517083010e+03,7.0752328153e-02,1.8854808411e-02,-3.6539585620e+02,1,1.3400000334e-01,5.0000000745e-02,5.0000000745e-02,1.3400000334e-01
1.0000000000e+17,1.0875931267e+01,2.7112971351e+00,6.4131247176e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.5638289793e-01,1.0850556668e+17,8.5055666811e+15,4.0727403846e+00,4.0462071294e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,5.6606921654e+15,3.5760090810e+21,-9.6777633284e-01,0.0000000000e+00,4.7433392513e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,9.2092177765e-03,3.8753843593e+06,0.0000000000e+00,4.4588517997e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9848957096e-01,1.6386578535e+05,3.5760090810e+21,-1.5835872253e+00,-9.1635073076e-01,-3.0220227114e+04,-1.5774509230e+00,-9.1802259795e-01,-2.9059302013e+04,4.5253409688e-01,8.1626473705e-02,-2.7420735061e+03,-6.1363022541e-03,1.6718671834e-03,-1.1609251007e+03,7.0597175483e-02,1.8037452350e-02,-3.4868231722e+02,1,1.3600000739e-01,5.0000000745e-02,5.0000000745e-02,1.3600000739e-01
1.0000000000e+17,1.0586458181e+01,2.5782681868e+00,6.1659719133e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.5767399996e-01,1.0170752702e+17,1.7075270150e+15,4.0727403846e+00,4.0332961090e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,4.5804337941e+15,3.4314858864e+21,-9.6648523081e-01,0.0000000000e+00,4.4045429342e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,9.7540878886e-03,4.1239975679e+06,0.0000000000e+00,4.6918336121e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9855902502e-01,1.5651262531e+05,3.4314858864e+21,-1.6599889552e+00,-9.2449441982e-01,-3.0042921513e+04,-1.6642665945e+00,-9.3052678622e-01,-2.8872751993e+04,4.5222689484e-01,8.8660827714e-02,-2.9179999378e+03,4.2776393781e-03,6.0323663994e-03,-1.1701695195e+03,6.9779676596e-02,1.6861680044e-02,-3.3300296849e+02,1,1.3799999654e-01,5.0000000745e-02,5.0000000745e-02,1.3799999654e-01
1.0000000000e+17,1.0071726570e+01,2.3756571775e+00,5.8972655599e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.5884310498e-01,9.5655926517e+16,-4.3440734835e+15,4.0727403846e+00,4.0216050588e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,3.7081906838e+15,3.2805690738e+21,-9.6531612579e-01,0.0000000000e+00,4.1246125570e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.0384594606e-02,4.4072072528e+06,0.0000000000e+00,4.9298389737e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9862173702e-01,1.5061389240e+05,3.2805690738e+21,-1.6229438553e+00,-8.2994014547e-01,-2.9874982731e+04,-1.6332936114e+00,-8.3575152078e-01,-2.8695485654e+04,4.5832342519e-01,1.0629490500e-01,-3.1184308161e+03,1.0349756051e-02,5.8113753097e-03,-1.1794970773e+03,6.6975460125e-02,1.4610853637e-02,-3.2042572956e+02,1,1.4000000060e-01,5.0000000745e-02,5.0000000745e-02,1.4000000060e-01
1.0000000000e+17,9.5569840290e+00,2.1730792838e+00,5.6285592022e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6001221002e-01,8.9604325197e+16,-1.0395674803e+16,4.0727403846e+00,4.0099140084e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,2.8359468150e+15,3.1296522600e+21,-9.6414702075e-01,0.0000000000e+00,3.8446821757e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.1015101323e-02,4.6904169377e+06,0.0000000000e+00,5.1678443375e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9868444903e-01,1.4471515949e+05,3.1296522600e+21,-1.5858969818e+00,-7.3539297238e-01,-2.9707043936e+04,-1.6023187752e+00,-7.4098348440e-01,-2.8518219300e+04,4.6442015539e-01,1.2392970894e-01,-3.3188616945e+03,1.6421793363e-02,5.5905120207e-03,-1.1888246357e+03,6.4171221761e-02,1.2360194301e-02,-3.0784849064e+02,1,1.4200000465e-01,5.0000000745e-02,5.0000000745e-02,1.4200000465e-01
1.0000000000e+17,8.9419397044e+00,1.9278820307e+00,5.3586452427e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6115953861e-01,8.3666693181e+16,-1.6333306819e+16,4.0727403846e+00,3.9984407225e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.9977201528e+15,2.9795097208e+21,-9.6299969216e-01,0.0000000000e+00,3.5721244976e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.1662651419e-02,4.9807502922e+06,0.0000000000e+00,5.4052271948e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9874631936e-01,1.3900373022e+05,2.9795097208e+21,-1.4932849710e+00,-5.8813306693e-01,-2.9541084813e+04,-1.5124388285e+00,-5.9028469432e-01,-2.8342965579e+04,4.8232699939e-01,1.4992039711e-01,-3.5243460400e+03,1.9153857475e-02,2.1516273936e-03,-1.1981192338e+03,6.0547297747e-02,9.6191651795e-03,-2.9567096387e+02,1,1.4399999380e-01,5.0000000745e-02,5.0000000745e-02,1.4399999380e-01
1.0000000000e+17,7.6246978802e+00,1.3846600563e+00,5.0802618030e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6215449722e-01,7.8526503593e+16,-2.1473496407e+16,4.0727403846e+00,3.9884911364e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.3975633317e+15,2.8347782661e+21,-9.6200473355e-01,0.0000000000e+00,3.3511606001e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.2429546401e-02,5.3209677440e+06,0.0000000000e+00,5.6382665740e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9880230160e-01,1.3460311500e+05,2.8347782661e+21,-1.0117066979e+00,-7.1923264851e-02,-2.9388973728e+04,-1.0102121184e+00,-4.8109009168e-02,-2.8181790067e+04,5.8287888796e-01,2.3441202218e-01,-3.7652176501e+03,-1.4945794638e-03,-2.3814255682e-02,-1.2071836615e+03,5.1186607540e-02,3.4471456049e-03,-2.8629075931e+02,1,1.4599999785e-01,5.0000000745e-02,5.0000000745e-02,1.4599999785e-01
1.0000000000e+17,6.3074665285e+00,8.4142271810e-01,4.8018783602e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6314945586e-01,7.3386313734e+16,-2.6613686266e+16,4.0727403846e+00,3.9785415500e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,7.9740634582e+14,2.6900468090e+21,-9.6100977491e-01,0.0000000000e+00,3.1301966990e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.3196441386e-02,5.6611851964e+06,0.0000000000e+00,5.8713059602e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9885828383e-01,1.3020249980e+05,2.6900468090e+21,-5.3013134457e-01,4.4429191779e-01,-2.9236862618e+04,-5.0798839973e-01,4.9407226977e-01,-2.8020614527e+04,6.8342690386e-01,3.1890303402e-01,-4.0060892559e+03,-2.2142944849e-02,-4.9780351974e-02,-1.2162480906e+03,4.1826118982e-02,-2.7249449953e-03,-2.7691055495e+02,1,1.4800000191e-01,5.0000000745e-02,5.0000000745e-02,1.4800000191e-01
1.0000000000e+17,4.9902247043e+00,2.9820074374e-01,4.5234949205e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6414441447e-01,6.8246124146e+16,-3.1753875854e+16,4.0727403846e+00,3.9685919639e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,1.9724952464e+14,2.5453153543e+21,-9.6001481630e-01,0.0000000000e+00,2.9092328015e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.3963336369e-02,6.0014026481e+06,0.0000000000e+00,6.1043453394e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9891426606e-01,1.2580188457e+05,2.5453153543e+21,-4.8553071451e-02,9.6050171987e-01,-2.9084751533e+04,-5.7616896636e-03,1.0362479549e+00,-2.7859439015e+04,7.8397879243e-01,4.0339465909e-01,-4.2469608659e+03,-4.2791381788e-02,-7.5746235050e-02,-1.2253125182e+03,3.2465428775e-02,-8.8969645699e-03,-2.6753035038e+02,1,1.5000000596e-01,5.0000000745e-02,5.0000000745e-02,1.5000000596e-01
1.0000000000e+17,-6.1081220560e+00,-6.7618521765e+00,4.2422943302e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6496270345e-01,6.3927015986e+16,-3.6072984014e+16,4.0727403846e+00,3.9604090741e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.8273482764e+14,2.4132027257e+21,-9.5919652732e-01,0.0000000000e+00,2.7317550864e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.4894813360e-02,6.4126264909e+06,0.0000000000e+00,6.3207800050e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9896526555e-01,1.2262316783e+05,2.4132027257e+21,2.2142522254e+00,1.6140280760e+00,-2.8950284583e+04,2.3865505158e+00,1.7216165004e+00,-2.7716398248e+04,-2.0669816648e+01,-9.8076754569e+00,-4.5087287385e+03,-1.7229829043e-01,-1.0758842437e-01,-1.2338863351e+03,4.4046625308e-01,1.7520217457e-01,-2.6134752332e+02,1,1.5199999511e-01,5.0000000745e-02,5.0000000745e-02,1.5199999511e-01
1.0000000000e+17,-1.7206513254e+01,-1.3821928082e+01,3.9610916497e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6578099907e-01,5.9607873072e+16,-4.0392126928e+16,4.0727403846e+00,3.9522261180e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-5.6272277321e+14,2.2810890745e+21,-9.5837823170e-01,0.0000000000e+00,2.5542759176e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.5826296800e-02,6.8238531860e+06,0.0000000000e+00,6.5372163331e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9901626543e-01,1.1944442376e+05,2.2810890745e+21,4.4770662249e+00,2.2675556445e+00,-2.8815816573e+04,4.7788719962e+00,2.4069863852e+00,-2.7573356356e+04,-4.2123707204e+01,-2.0018790575e+01,-4.7704984991e+03,-3.0180577133e-01,-1.3943074069e-01,-1.2424602175e+03,8.4846893649e-01,3.5930218807e-01,-2.5516464068e+02,1,1.5399999917e-01,5.0000000745e-02,5.0000000745e-02,1.5399999917e-01
1.0000000000e+17,-2.8304904452e+01,-2.0882003988e+01,3.6798889693e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6659929468e-01,5.5288730158e+16,-4.4711269842e+16,4.0727403846e+00,3.9440431619e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-9.4271071877e+14,2.1489754233e+21,-9.5755993609e-01,0.0000000000e+00,2.3767967488e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.6757780240e-02,7.2350798810e+06,0.0000000000e+00,6.7536526611e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9906726531e-01,1.1626567970e+05,2.1489754233e+21,6.7398802243e+00,2.9210832130e+00,-2.8681348563e+04,7.1711934766e+00,3.0923562700e+00,-2.7430314463e+04,-6.3577597760e+01,-3.0229905694e+01,-5.0322682596e+03,-4.3131325223e-01,-1.7127305702e-01,-1.2510341000e+03,1.2564716199e+00,5.4340220157e-01,-2.4898175804e+02,1,1.5600000322e-01,5.0000000745e-02,5.0000000745e-02,1.5600000322e-01
