"AcceptorConcentration","ElectricField:0","ElectricField:1","ElectricField:2","AugerRecombination","BandGap","BandgapNarrowing","ConductionBandEnergy","DonorConcentration","DopingConcentration","ElectronAffinity","ElectrostaticPotential","ImpactIonization","IntrinsicDensity","LatticeTemperature","QuasiFermiPotential","SpaceCharge","TotalRecombination","ValenceBandEnergy","eAlphaAvalanche","eDensity","eEparallel","eImpactIonization","eMobility","eQuasiFermiPotential","eVelocity","hAlphaAvalanche","hDensity","hEparallel","hImpactIonization","hMobility","hQuasiFermiPotential","hVelocity","srhRecombination","TotalCurrentDensity:0","TotalCurrentDensity:1","TotalCurrentDensity:2","eCurrentDensity:0","eCurrentDensity:1","eCurrentDensity:2","eGradQuasiFermi:0","eGradQuasiFermi:1","eGradQuasiFermi:2","hCurrentDensity:0","hCurrentDensity:1","hCurrentDensity:2","hGradQuasiFermi:0","hGradQuasiFermi:1","hGradQuasiFermi:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,-2.4524052380e+01,-2.6699744785e+01,3.4077822784e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6724953712e-01,5.1606908005e+16,-4.8393091995e+16,4.0727403846e+00,3.9375407374e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.2592392945e+15,2.0300652654e+21,-9.5690969365e-01,0.0000000000e+00,2.2284257224e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.7864068655e-02,7.7671334528e+06,0.0000000000e+00,6.9418109925e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9911523269e-01,1.1372492376e+05,2.0300652654e+21,4.8723220555e+00,-7.0178139347e-01,-2.8537324200e+04,5.1720698904e+00,-7.7473575315e-01,-2.7277180656e+04,-2.8356987861e+01,5.7187273748e+00,-5.3936131272e+03,-2.9974783481e-01,7.2954359681e-02,-1.2601435441e+03,6.7917944224e-01,-1.6338323784e-02,-2.4369373681e+02,1,1.5800000727e-01,5.0000000745e-02,5.0000000745e-02,1.5800000727e-01
1.0000000000e+17,-1.8617659781e+01,-3.2339961909e+01,3.1369770071e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6787576771e-01,4.8016156755e+16,-5.1983843245e+16,4.0727403846e+00,3.9312784315e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.5667002287e+15,1.9130421602e+21,-9.5628346306e-01,0.0000000000e+00,2.0842140048e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.8995320354e-02,8.3164435833e+06,0.0000000000e+00,7.1259283064e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9916276651e-01,1.1127532592e+05,1.9130421602e+21,2.4147283871e+00,-4.9355271452e+00,-2.8391935760e+04,2.5456160244e+00,-5.2921451683e+00,-2.7122606334e+04,1.4959515468e+01,4.8261178572e+01,-5.7691799518e+03,-1.3088763725e-01,3.5661802305e-01,-1.2693294266e+03,-3.8861209821e-02,-6.8233487607e-01,-2.3853358958e+02,1,1.5999999642e-01,5.0000000745e-02,5.0000000745e-02,1.5999999642e-01
1.0000000000e+17,-1.2711223174e+01,-3.7980221056e+01,2.8661697180e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6850200297e-01,4.4425378752e+16,-5.5574621248e+16,4.0727403846e+00,3.9250160789e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.8741634537e+15,1.7960181831e+21,-9.5565722780e-01,0.0000000000e+00,1.9400012128e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.0126580481e-02,8.8657578064e+06,0.0000000000e+00,7.3100469922e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9921030069e-01,1.0882570982e+05,1.7960181831e+21,-4.2883591930e-02,-9.1693044410e+00,-2.8246546237e+04,-8.0857410352e-02,-9.8095882409e+00,-2.6968030860e+04,5.8276341531e+01,9.0803946736e+01,-6.1447495746e+03,3.7973818423e-02,6.4028379988e-01,-1.2785153776e+03,-7.5690721173e-01,-1.3483363904e+00,-2.3337340390e+02,1,1.6200000048e-01,5.0000000745e-02,5.0000000745e-02,1.6200000048e-01
1.0000000000e+17,-5.5821617676e+00,-2.6096626839e+01,2.6609496951e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6904455689e-01,4.1312198477e+16,-5.8687801523e+16,4.0727403846e+00,3.9195905397e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.9892966898e+15,1.6857224498e+21,-9.5511467388e-01,0.0000000000e+00,1.8097427888e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.1455864939e-02,9.5210080750e+06,0.0000000000e+00,7.4795932721e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9925576071e-01,1.0698065523e+05,1.6857224498e+21,-3.8795501816e+00,-9.7753432852e+00,-2.8139787027e+04,-4.1598887953e+00,-1.0438467191e+01,-2.6854234291e+04,5.9674898678e+01,6.7924509860e+01,-6.6452022696e+03,2.8033861363e-01,6.6312390620e-01,-1.2855527358e+03,-7.3727500990e-01,-1.0525585450e+00,-2.2889089573e+02,1,1.6400000453e-01,5.0000000745e-02,5.0000000745e-02,1.6400000453e-01
1.0000000000e+17,1.9543927006e+00,-8.3718895331e+00,2.4775933716e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.6955921329e-01,3.8358238753e+16,-6.1641761247e+16,4.0727403846e+00,3.9144439757e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-2.0403199308e+15,1.5776702612e+21,-9.5460001748e-01,0.0000000000e+00,1.6841367388e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.2851146846e-02,1.0211565118e+07,0.0000000000e+00,7.6442808704e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9930052902e-01,1.0533713231e+05,1.5776702612e+21,-8.1758712183e+00,-9.1721503873e+00,-2.8045905214e+04,-8.7230738853e+00,-9.7711736669e+00,-2.6754031360e+04,4.7100846643e+01,2.3238088050e+01,-7.1872784668e+03,5.4720266703e-01,5.9902327964e-01,-1.2918738534e+03,-4.7175297249e-01,-4.3619334138e-01,-2.2463431053e+02,1,1.6599999368e-01,5.0000000745e-02,5.0000000745e-02,1.6599999368e-01
1.0000000000e+17,9.4910033209e+00,9.3529798330e+00,2.2942356819e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7007387353e-01,3.5404257020e+16,-6.4595742980e+16,4.0727403846e+00,3.9092973734e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-2.0913435520e+15,1.4696172675e+21,-9.5408535724e-01,0.0000000000e+00,1.5585297530e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.4246439148e-02,1.0902127306e+07,0.0000000000e+00,7.8089696957e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9934529766e-01,1.0369359715e+05,1.4696172675e+21,-1.2472224265e+01,-8.5689529952e+00,-2.7952022701e+04,-1.3286292974e+01,-9.1038751707e+00,-2.6653827683e+04,3.4526700923e+01,-2.1448666701e+01,-7.7293587029e+03,8.1406870874e-01,5.3492217549e-01,-1.2981950180e+03,-2.0622895678e-01,1.8017645457e-01,-2.2037769361e+02,1,1.6799999774e-01,5.0000000745e-02,5.0000000745e-02,1.6799999774e-01
1.0000000000e+17,1.2872365477e+01,1.4048603855e+01,2.1062081458e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7050657143e-01,3.2793424154e+16,-6.7206575846e+16,4.0727403846e+00,3.9049703943e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-2.0908788305e+15,1.3670973686e+21,-9.5365265934e-01,0.0000000000e+00,1.4424116054e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.5870013903e-02,1.1800361721e+07,0.0000000000e+00,7.9539813070e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9938885141e-01,1.0231411422e+05,1.3670973686e+21,-1.2701435182e+01,-7.7549982245e+00,-2.7865448674e+04,-1.3524679854e+01,-8.2320525488e+00,-2.6561399921e+04,2.3686452967e+01,-3.0770555021e+01,-8.3858537268e+03,8.2324467150e-01,4.7705432431e-01,-1.3040487528e+03,-5.2580396709e-02,3.4384477184e-01,-2.1718365734e+02,1,1.7000000179e-01,5.0000000745e-02,5.0000000745e-02,1.7000000179e-01
1.0000000000e+17,1.3760592540e+01,1.0926686082e+01,1.9153787188e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7089009188e-01,3.0388480805e+16,-6.9611519195e+16,4.0727403846e+00,3.9011351899e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-2.0595211321e+15,1.2678973303e+21,-9.5326913889e-01,0.0000000000e+00,1.3319867679e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.7630558346e-02,1.2823199657e+07,0.0000000000e+00,8.0871865742e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9943167624e-01,1.0109306290e+05,1.2678973303e+21,-1.0490361532e+01,-6.8145921109e+00,-2.7783259755e+04,-1.1168168142e+01,-7.2375187267e+00,-2.6473637727e+04,1.3886551592e+01,-1.8873483544e+01,-9.1109977430e+03,6.7780660992e-01,4.2292661583e-01,-1.3096220286e+03,3.3942812857e-02,2.3589179286e-01,-2.1462717025e+02,1,1.7200000584e-01,5.0000000745e-02,5.0000000745e-02,1.7200000584e-01
1.0000000000e+17,1.4648812985e+01,7.8047915690e+00,1.7245507137e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7127360946e-01,2.7983555373e+16,-7.2016444627e+16,4.0727403846e+00,3.8973000140e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-2.0281636673e+15,1.1686980312e+21,-9.5288562130e-01,0.0000000000e+00,1.2215627531e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,2.9391089673e-02,1.3846029973e+07,0.0000000000e+00,8.2203908491e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9947450074e-01,9.9872020676e+04,1.1686980312e+21,-8.2793043560e+00,-5.8741930037e+00,-2.7701071449e+04,-8.8116739879e+00,-6.2429923144e+00,-2.6385876186e+04,4.0867232307e+00,-6.9765007071e+00,-9.8361363564e+03,5.3236963193e-01,3.6879931064e-01,-1.3151952629e+03,1.2046537778e-01,1.2793961818e-01,-2.1207070221e+02,1,1.7399999499e-01,5.0000000745e-02,5.0000000745e-02,1.7399999499e-01
1.0000000000e+17,1.4310291440e+01,5.8476075739e+00,1.5495305621e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7160201030e-01,2.5812149694e+16,-7.4187850306e+16,4.0727403846e+00,3.8940160056e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.9652682801e+15,1.0725219748e+21,-9.5255722047e-01,0.0000000000e+00,1.1161503179e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.1430810769e-02,1.5217321694e+07,0.0000000000e+00,8.3384085205e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9951663458e-01,9.8817106097e+04,1.0725219748e+21,-6.9564837030e+00,-5.1811565650e+00,-2.7630343912e+04,-7.4041857888e+00,-5.5100527942e+00,-2.6310319103e+04,-8.5097642771e-01,-1.0209415969e+00,-1.0821059581e+04,4.4770208577e-01,3.2889622925e-01,-1.3200248081e+03,1.5982350899e-01,7.1178554677e-02,-2.0984862492e+02,1,1.7599999905e-01,5.0000000745e-02,5.0000000745e-02,1.7599999905e-01
1.0000000000e+17,1.2745015968e+01,5.0551672490e+00,1.3903197660e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7187529121e-01,2.3874282944e+16,-7.6125717056e+16,4.0727403846e+00,3.8912831965e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.8708350957e+15,9.7936991701e+20,-9.5228393956e-01,0.0000000000e+00,1.0157503130e+16,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.3749710181e-02,1.6937069292e+07,0.0000000000e+00,8.4412385090e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9955807743e-01,9.7928329221e+04,9.7936991701e+20,-6.5219224705e+00,-4.7354918298e+00,-2.7571077817e+04,-6.9457279702e+00,-5.0387097350e+00,-2.6246967198e+04,-9.2644392124e-01,-1.0069287467e+00,-1.2065763558e+04,4.2380549974e-01,3.0321790525e-01,-1.3241106187e+03,1.5201630090e-01,6.5609737897e-02,-2.0796095951e+02,1,1.7800000310e-01,5.0000000745e-02,5.0000000745e-02,1.7800000310e-01
1.0000000000e+17,1.1179737944e+01,4.2627239894e+00,1.2311089859e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7214857208e-01,2.1936416613e+16,-7.8063583387e+16,4.0727403846e+00,3.8885503879e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.7764016726e+15,8.8621786142e+20,-9.5201065869e-01,0.0000000000e+00,9.1535031057e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.6068609580e-02,1.8656816889e+07,0.0000000000e+00,8.5440684820e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9959952028e-01,9.7039552268e+04,8.8621786142e+20,-6.0873589133e+00,-4.2898246929e+00,-2.7511811775e+04,-6.4872676622e+00,-4.5673641050e+00,-2.6183615349e+04,-1.0019117864e+00,-9.9291622832e-01,-1.3310467535e+04,3.9990874891e-01,2.7753941213e-01,-1.3281964261e+03,1.4420906852e-01,6.0040892277e-02,-2.0607329392e+02,1,1.8000000715e-01,5.0000000745e-02,5.0000000745e-02,1.8000000715e-01
1.0000000000e+17,8.9915164041e+00,3.0062093519e+00,1.0612976752e+03,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7238797133e-01,2.0145653230e+16,-7.9854346770e+16,4.0727403846e+00,3.8861563953e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.6613095305e+15,7.9441281257e+20,-9.5177125944e-01,0.0000000000e+00,8.1730915030e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.8761652629e-02,2.2957770168e+07,0.0000000000e+00,8.6366128742e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9964059751e-01,9.6198775001e+04,7.9441281257e+20,-6.1703337287e+00,-4.0142791420e+00,-2.7453517621e+04,-6.5820322372e+00,-4.2779308366e+00,-2.6121288342e+04,-2.5944713601e+01,-1.6011241681e+02,-6.5029029519e+04,4.1169850852e-01,2.6365169466e-01,-1.3322292799e+03,1.3738435267e-01,5.6026678428e-02,-2.0426270361e+02,1,1.8199999630e-01,5.0000000745e-02,5.0000000745e-02,1.8199999630e-01
1.0000000000e+17,5.7650184953e+00,9.7622232377e-01,8.7381549263e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7257090594e-01,1.8600026465e+16,-8.1399973535e+16,4.0727403846e+00,3.8843270492e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.5117834536e+15,7.0485095377e+20,-9.5158832483e-01,0.0000000000e+00,7.2319744771e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.2078321414e-02,3.1560814949e+07,0.0000000000e+00,8.7120164558e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9968106617e-01,9.5437980309e+04,7.0485095377e+20,-7.1158796564e+00,-4.0222701913e+00,-2.7396842211e+04,-7.5988460398e+00,-4.2916855907e+00,-2.6060668259e+04,-9.2333536981e+01,-5.8445739223e+02,-2.0087164887e+05,4.8296638339e-01,2.6941539941e-01,-1.3361739523e+03,1.3219709351e-01,5.4603493787e-02,-2.0258053574e+02,1,1.8400000036e-01,5.0000000745e-02,5.0000000745e-02,1.8400000036e-01
1.0000000000e+17,2.5385230899e+00,-1.0537670090e+00,6.8633330675e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7275384056e-01,1.7054399630e+16,-8.2945600370e+16,4.0727403846e+00,3.8824977030e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,0.0000000000e+00,-1.3622573960e+15,6.1528909455e+20,-9.5140539021e-01,0.0000000000e+00,6.2908574469e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.5394990207e-02,4.0163859731e+07,0.0000000000e+00,8.7874200421e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9972153484e-01,9.4677185647e+04,6.1528909455e+20,-8.0614257602e+00,-4.0302608495e+00,-2.7340166784e+04,-8.6156600296e+00,-4.3054399287e+00,-2.6000048158e+04,-1.5872236046e+02,-1.0088023674e+03,-3.3671426823e+05,5.5423426941e-01,2.7517907915e-01,-1.3401186258e+03,1.2700983533e-01,5.3180305260e-02,-2.0089836794e+02,1,1.8600000441e-01,5.0000000745e-02,5.0000000745e-02,1.8600000441e-01
1.0000000000e+17,1.0891247487e+00,-2.1490570905e+00,5.3696928786e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7290948116e-01,1.5623412135e+16,-8.4376587865e+16,4.0727403846e+00,3.8809412970e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,3.1999588013e-02,-1.2001095548e+15,5.2619359492e+20,-9.5124974961e-01,0.0000000000e+00,5.3616251314e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,7.7966792934e-02,4.7085232891e+07,0.0000000000e+00,8.8538103441e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9976181061e-01,9.4081987200e+04,5.2619359492e+20,-8.7271511730e+00,-4.0399085052e+00,-2.7295691592e+04,-9.3320645091e+00,-4.3199040056e+00,-2.5952476768e+04,-2.0055026925e+02,-1.2740422992e+03,-4.4511892553e+05,6.0491333613e-01,2.7999550043e-01,-1.3432148239e+03,1.2283988729e-01,5.0856902942e-02,-1.9959891619e+02,1,1.8799999356e-01,5.0000000745e-02,5.0000000745e-02,1.8799999356e-01
1.0000000000e+17,4.9710306722e+00,-4.4026216488e-01,5.0195646467e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7298324358e-01,1.4536303342e+16,-8.5463696658e+16,4.0727403846e+00,3.8802036729e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,1.5999984741e-01,-1.0000909977e+15,4.3849453175e+20,-9.5117598719e-01,0.0000000000e+00,4.4680196113e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,1.9830584010e-01,4.8961747345e+07,0.0000000000e+00,8.8931625272e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9980150890e-01,9.3983564637e+04,4.3849453175e+20,-8.5534449246e+00,-4.0545424851e+00,-2.7287816126e+04,-9.1472730746e+00,-4.3365138031e+00,-2.5944050463e+04,-1.6869596387e+02,-1.0619702775e+03,-4.7121210970e+05,5.9382814996e-01,2.8197131801e-01,-1.3437656638e+03,1.2172197545e-01,4.5832934254e-02,-1.9944758536e+02,1,1.8999999762e-01,5.0000000745e-02,5.0000000745e-02,1.8999999762e-01
1.0000000000e+17,8.8529365958e+00,1.2685327607e+00,4.6694364148e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7305700599e-01,1.3449194548e+16,-8.6550805452e+16,4.0727403846e+00,3.8794660487e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,2.8800010681e-01,-8.0007244046e+14,3.5079546858e+20,-9.5110222477e-01,0.0000000000e+00,3.5744140912e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,3.1864488726e-01,5.0838261798e+07,0.0000000000e+00,8.9325147103e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9984120719e-01,9.3885142073e+04,3.5079546858e+20,-8.3797386763e+00,-4.0691764649e+00,-2.7279940660e+04,-8.9624816401e+00,-4.3531236005e+00,-2.5935624157e+04,-1.3684165849e+02,-8.4989825581e+02,-4.9730529388e+05,5.8274296380e-01,2.8394713559e-01,-1.3443165037e+03,1.2060406360e-01,4.0808965566e-02,-1.9929625454e+02,1,1.9200000167e-01,5.0000000745e-02,5.0000000745e-02,1.9200000167e-01
1.0000000000e+17,1.2734840883e+01,2.9773314597e+00,4.3193082309e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7313076844e-01,1.2362085574e+16,-8.7637914426e+16,4.0727403846e+00,3.8787284242e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,4.1600036621e-01,-6.0005395628e+14,2.6309640491e+20,-9.5102846233e-01,0.0000000000e+00,2.6808085657e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,4.3898393443e-01,5.2714776249e+07,0.0000000000e+00,8.9718669035e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9988090548e-01,9.3786719529e+04,2.6309640491e+20,-8.2060365013e+00,-4.0838147174e+00,-2.7272065178e+04,-8.7776945639e+00,-4.3697379677e+00,-2.5927197833e+04,-1.0498735646e+02,-6.3782623782e+02,-5.2339847805e+05,5.7165806261e-01,2.8592325030e-01,-1.3448673446e+03,1.1948619470e-01,3.5785044183e-02,-1.9914492376e+02,1,1.9400000572e-01,5.0000000745e-02,5.0000000745e-02,1.9400000572e-01
1.0000000000e+17,1.6616717884e+01,4.6861136538e+00,3.9691826077e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7320453031e-01,1.1274984880e+16,-8.8725015120e+16,4.0727403846e+00,3.8779908056e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,5.4399967194e-01,-4.0003688934e+14,1.7539799515e+20,-9.5095470046e-01,0.0000000000e+00,1.7872097034e+15,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,5.5932208500e-01,5.4591276722e+07,0.0000000000e+00,9.0112187934e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9992060348e-01,9.3688297698e+04,1.7539799515e+20,-8.0323315471e+00,-4.0984485883e+00,-2.7264189771e+04,-8.5929045062e+00,-4.3863476414e+00,-2.5918771590e+04,-7.3133288415e+01,-4.2575579621e+02,-5.4949146782e+05,5.6057295903e-01,2.8789905316e-01,-1.3454181805e+03,1.1836829119e-01,3.0761112926e-02,-1.9899359406e+02,1,1.9599999487e-01,5.0000000745e-02,5.0000000745e-02,1.9599999487e-01
1.0000000000e+17,2.0498623808e+01,6.3949085794e+00,3.6190543758e+02,0.0000000000e+00,1.1241592308e+00,0.0000000000e+00,1.7327829272e-01,1.0187876087e+16,-8.9812123913e+16,4.0727403846e+00,3.8772531814e-01,0.0000000000e+00,1.0750038489e+10,3.0000000000e+02,6.7199993134e-01,-2.0001833215e+14,8.7698931984e+19,-9.5088093805e-01,0.0000000000e+00,8.9360418329e+14,0.0000000000e+00,0.0000000000e+00,1.4170000000e+03,6.7966113216e-01,5.6467791175e+07,0.0000000000e+00,9.0505709764e+16,0.0000000000e+00,0.0000000000e+00,4.7050000000e+02,7.9996030177e-01,9.3589875134e+04,8.7698931984e+19,-7.8586252988e+00,-4.1130825681e+00,-2.7256314305e+04,-8.4081130716e+00,-4.4029574388e+00,-2.5910345284e+04,-4.1278983034e+01,-2.1368377453e+02,-5.7558465199e+05,5.4948777287e-01,2.8987487073e-01,-1.3459690204e+03,1.1725037935e-01,2.5737144238e-02,-1.9884226323e+02,1,1.9799999893e-01,5.0000000745e-02,5.0000000745e-02,1.9799999893e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2.0000000298e-01,5.0000000745e-02,5.0000000745e-02,2.0000000298e-01
